3x10x4
3.040893, -1.675402, 5.820478, 0.1533724, -7.38386, -11.91282, 1.090265, 3.497126, -5.345032, -14.07605
-17.35377, 8.799761, -3.649724, 5.655885, -7.539697, 4.540383, -1.819339, 5.523552, -27.79934, -4.129327
-13.86573, -1.32606, 0.7356458, 2.261164, 2.892046, 4.395097, 6.996597, -18.22322, -15.1884, -2.020174
-1.552896, 0.8478777, -1.187257, 0.1739407, -0.4117022, 0.221591, -0.05030189, 1.059245, -0.0680687, 0.7447513
7.350055, 5.338521, -9.110577, 8.79742
-6.446538, -3.322999, 4.399597, -3.699384
9.003359, 8.817571, -2.717804, 3.941458
1.161831, 4.667027, -0.04384458, 7.052874
3.144688, 0.8061836, -2.907656, -3.103462
-5.542632, -4.351809, 2.06635, -3.636358
7.314004, 5.373038, -3.468609, 10.49209
-7.582426, -5.59766, 2.857533, -11.6428
-8.315826, -6.148149, 4.341268, -11.96869
-6.748448, -6.567911, 3.942063, -4.109029
-7.618797, -7.761562, 1.320903, -6.956974
