3x20x30x3
-0.001143398, -8.80415E-05, -0.0002542428, -0.000664736, -0.000976359, -0.0005297204, -1.762592E-05, -0.000166812, -0.000225258, -0.0008045892, 0.0006934188, -0.0006766301, -0.0004342079, -0.0006220269, 3.38797E-05, -0.0002534536, 2.169898E-06, 0.001025791, -0.0005413309, 0.0003265115
-0.0004939257, 0.0001402432, 0.0001571014, -2.873696E-05, 0.0008493714, -0.0001482508, 5.755288E-05, 0.0003763905, -0.0003499764, 0.0009646466, -0.0009120768, 0.0008144078, 0.0007168544, -0.0007292039, 0.0009079697, 8.830485E-05, 0.0005987725, 0.0009870703, 0.000937518, 0.0009085534
-0.001749677, 0.0006699343, -0.001567592, 0.0006822496, -0.001003629, -0.002168116, 0.001525186, 0.0005881883, -0.0001964805, 0.0001083928, -0.0006297234, 0.001104995, -0.0006741413, -0.0005672101, -0.001292929, -0.0009167587, -0.001164278, 0.0007727753, -0.0006653161, -7.192308E-05
0.0006927597, -0.0003691755, -5.857454E-05, 0.0006790034, -0.0008196366, 0.0004871884, 0.0007878796, 0.0002357647, -0.0001952255, -0.0003281743, -0.0001358971, -0.000250106, 7.756721E-05, 0.0005684444, 0.0006574008, -0.0005677413, -0.0001384812, 0.0007524206, -0.0006485394, -0.0008091693
0.002659054, -0.006515705, 0.004879924, 0.00611698, -0.008541357, 0.007677981, 0.001012191, -0.004364739, 0.005058624, -0.007957595, 0.004256794, -0.007585272, 0.00720315, -0.009348082, 0.005184984, -0.001591018, 0.006951538, 0.006836533, 0.004508694, -0.006103562, 0.0008359813, 0.003885001, -0.004363433, 0.007147896, -0.005321063, -0.004795201, 0.001837921, -0.008511122, -0.007984416, -0.005493328
0.002836835, 0.0049283, 0.008882161, -0.008870168, 0.00960708, 0.002614479, -0.0009422243, -0.003808849, -0.001226553, 0.0006426739, 0.005209581, -0.008673142, -0.007824881, -0.009364877, -0.001243208, 0.009929027, -0.008093298, -0.001680795, 0.004618433, -0.007893457, 0.006919472, 0.005706373, 0.006510111, -0.005121876, 0.00518586, 0.009137994, 0.003172858, -0.002382203, -0.00662702, 0.009882063
0.002963439, 0.001270289, -0.0008173517, -0.007012707, -0.001445119, 0.005946881, 0.00537243, 0.002740058, 0.004480151, 0.003041113, -0.00393018, 0.0009219975, 0.006153388, 0.004105327, 0.005077189, -0.006189015, -0.002906479, 0.001232844, -0.009423054, -0.008402595, 0.004996671, 0.003692298, -0.00140264, -0.007538995, -0.006097392, 0.007163873, 0.008416164, 0.003971369, -0.004064454, -0.009544661
0.009450319, -0.008561075, -0.007183972, -0.001106244, 0.007650729, -0.006107223, 0.002136775, 0.00916305, 0.002058935, 0.002864004, -0.005489265, -0.0008471646, 0.003847298, -0.008439873, 0.006053706, -0.004001717, 0.00955301, -0.007582655, -0.000149351, 0.001351046, 0.002016808, -0.00801233, -0.002992334, -0.008213185, -0.005110885, 0.009297286, -0.007320831, -0.003232752, 0.009076831, 0.001453739
0.007473626, -0.008595458, -0.003200039, 0.003999017, 0.003589923, -0.005366969, -0.00192427, -0.0027457, 0.006430922, 0.001127591, 0.001710762, -0.002040969, 0.009127562, -0.002241007, 0.007098918, -0.00416317, 0.00984097, -0.002900787, -0.00365247, 0.007939972, 0.00757171, 0.005993204, -0.005868154, 0.004613311, -0.00157032, 0.00748406, 0.004436987, -0.008976214, -0.006001038, 0.008349602
-0.008802348, -0.004682437, -0.009913782, -0.009418116, 0.005354248, -0.006844182, -0.007714518, 0.009834658, -0.002040298, 0.001437241, 0.007915536, 0.002291266, -0.004007914, 0.008739801, 0.009712225, -0.00596559, -0.007174871, 0.009309394, -0.005339142, 0.009065482, 0.009452315, 0.005605474, -0.00964422, -0.008823436, 0.003829001, -0.008459746, 0.007281153, 0.002163853, -0.004461532, 0.006103959
0.0001830549, -0.002904984, -0.006743283, 0.008083746, -7.761719E-05, -0.003695878, -0.002105298, 0.008520094, 0.002365624, 0.003982222, -0.006516606, -0.009990384, 0.009114053, 0.004905189, -0.009978184, -0.004710219, 1.288407E-05, -0.004590659, 0.004959292, -0.00562015, 0.004602542, 0.005176201, 0.006334026, -0.005052807, 0.008914712, -0.004407208, -0.005027507, 0.008955305, -0.00326174, 0.003899954
-0.004167529, 0.0001694689, 0.004274802, 0.001841222, -0.008719807, 0.0007827185, -0.0009309954, -0.002077537, -0.001197552, 0.003335204, 0.006174995, -0.005659986, -0.003106244, 0.0007121813, 0.005518066, 0.009442699, 0.006503403, -0.004550251, -0.00890224, -0.001420332, 0.001485777, 0.001838242, 0.007286727, -0.008833054, -0.008464575, 0.004971891, 0.0007505407, 0.008291789, 0.009176351, -0.005688919
-0.008648876, -0.001056734, 0.00179546, 0.008479767, -0.001834092, 0.00333809, -0.004252115, -0.002705615, 0.003638252, -0.0007683794, 0.006243646, -0.007913392, 0.006629419, -0.008393849, -0.001811263, 0.000270935, -0.00170697, -0.00442609, -0.0005638031, 0.009458428, -0.0008797306, 0.009500243, 0.007850298, 0.00812863, -0.007598575, 0.003974451, 0.002870541, 0.003118356, 0.0002945148, -0.003706607
-0.00994224, 0.0007406704, -0.001261792, -0.005496868, 0.001981224, -0.002740283, 0.002546465, -0.001586022, -0.007426718, -0.007811071, 0.003707899, -0.0008008213, 0.001836561, 0.001870426, 0.002354289, -0.0005961511, 0.005208968, 0.005662749, 0.002958055, 0.001273345, -0.00328657, -0.004825532, -0.001128983, 0.009717923, 0.005176191, -0.008149118, 0.00107617, 0.00366371, 0.006085122, 0.004173937
-0.009515482, 0.002612608, 0.007005593, -0.002656557, -0.0008396487, -0.004481637, 0.003330998, 0.002124151, -0.0003750043, -0.009049904, 0.007715582, 0.009868414, -0.00698834, -0.002760122, -0.004234474, 0.009923972, -0.002347042, -0.004006579, -0.004234698, 0.003000102, 0.008775409, 0.007208755, -0.009850468, 0.00901386, 0.009570905, 0.004894577, -0.008129284, -0.0009926724, -0.0006814586, 0.0001176485
0.006190125, 0.008890297, 0.002331347, -0.001590013, -0.008295589, -0.008930527, 0.002211574, -0.005516467, -0.007299524, -0.003147053, 0.006048653, -0.006917321, -0.003962177, 0.001998025, 0.003539905, -0.003147637, -0.007836929, -0.008366863, 0.003981765, 0.005244044, 0.0041872, -0.004904756, -0.002097958, -0.006916465, 0.005411056, -0.006739209, 0.002473686, 0.007992404, -0.002209973, 0.004294188
-0.006373141, -0.005682731, -0.007200655, 0.009494524, -0.005234015, 0.00883791, -0.002476833, 0.004612076, -0.004473886, -0.005330382, -0.002261745, -0.006818964, -0.006719557, 0.008924929, 0.00694692, 0.005690774, 0.00116152, -0.00184387, -0.004554783, 0.00273404, 0.002721035, -0.009771095, 0.005044278, 0.004083197, 0.005933952, 0.001100878, 0.0009994217, -0.0007757207, 0.00299553, 0.008428545
-0.001394704, 0.004201916, 0.006699633, -0.001580729, -0.006781957, 0.001719436, -0.009718255, -0.003457619, -0.002759506, 0.004726818, 0.009305491, -0.002449313, 0.006115696, -0.0007075808, -0.002484441, 0.001008353, -0.008185199, -0.001043234, -0.00383471, 0.0097058, 0.002104969, -0.005663877, 0.002539498, 0.005057762, -0.008435127, -0.00659751, -0.0007266665, -0.001272558, -0.006448979, 0.003683118
-0.002190937, 0.008275351, -0.008388502, -0.002931253, 0.006049945, 0.003579064, -0.003568855, 0.00485749, 0.00570653, -0.004795652, 0.005432719, -0.005372287, -0.00909919, 0.0007597476, 0.003469836, -0.004845443, -0.005912085, -0.004203679, -0.003488958, -0.005038936, -0.0007189007, -0.007967932, -0.006957924, 0.003330034, -0.003713283, -0.005693653, -0.008333834, -0.008370686, -0.003168087, 0.009806096
-0.007560509, 0.001528957, -0.0070082, 0.003541505, -0.003121294, -0.00897963, -0.004090497, -0.0009926158, 0.003231642, 0.003993331, -0.005461629, -0.003050756, 0.003256933, -0.009043965, -0.005674555, -0.002535183, -0.006580112, -0.008177728, -0.008375324, 0.006409458, 0.009289955, -0.006479938, -0.007833889, 0.008619612, -0.005613035, -0.00417134, 0.005233462, -0.001706647, -0.009226351, 0.001777862
0.001853857, -0.005176918, -0.001987645, 0.005880958, -0.007252775, -0.006130002, -0.008379538, -0.002664983, -0.006162103, 0.002417007, 0.009232457, 0.005094983, 0.002523512, 0.002570689, -0.00957264, -0.00768259, -0.001233761, -0.007870249, -0.001013469, 0.00884822, -0.009167937, 0.009859662, -0.01000048, 0.0004648751, -0.009481909, 0.008944551, -0.0006081213, -0.005634338, -0.0008546992, -0.008914422
-0.004222087, 0.007641724, -0.001748806, -0.008566204, -0.00786896, 0.009669834, 0.008949121, 0.007367469, 0.008202738, -0.009554272, -0.004169048, 0.006094383, 0.007968608, -0.0008003811, 0.0071406, -0.005799763, 0.001015968, -0.0004173135, 0.008211697, -0.007915528, 0.007028288, 0.003116067, 0.009322592, -0.0080774, 0.000992374, 0.001977052, -0.005167151, 0.007575716, 0.005370717, -0.006168437
0.004456023, 0.00724204, 0.008189347, -0.007258705, -0.003354584, -0.008380768, -0.003173077, 0.001083045, 0.0004281287, -0.009273654, -0.006602542, 0.001409531, -0.006085777, -0.001433278, 0.003028548, -0.005265306, -0.008109109, 0.0008136918, 0.003271082, 0.00633858, -0.002062865, 0.009774715, -0.003841251, -0.002917561, -0.005953996, 0.002670519, 0.008304644, -0.003696731, 0.0004555497, 0.0001123598
0.004855671, -0.008627553, -0.00800041, 0.004386162, -0.004017709, -0.001441766, 0.007907111, 0.005218577, -0.00743798, 0.005555663, 0.007341896, 0.009905953, 0.009183779, 0.007472879, 0.008693517, -0.00438106, -0.0007809044, 0.0007412641, -0.001056006, -0.003782624, 0.0001055937, 0.00404341, -0.00572212, 0.009035723, 0.005893258, 0.004675478, 0.001078765, 0.001139899, 0.008690453, 0.004007064
-0.005755439, -0.008549082, 0.003382701, 0.003804912, -0.002108204, -0.003621413, -0.004783824, -0.0003458316, -0.003960311, 0.009521947, 0.005983665, -0.009710702, 0.00403696, -0.008573032, -0.009330972, -0.005150333, -0.005317006, 0.005320488, 0.003442507, -0.008380729, 0.004366995, 0.004095228, 0.004845197, -0.004827354, -1.31348E-05, -0.0004036692, -0.0005320947, 0.006682565, -0.006897766, -0.00935705
-0.009401665, 0.006617133, -0.003494494
0.008507201, 0.00842016, -0.004787865
-0.003917644, 0.002923771, 0.009061997
0.001561982, 0.006109617, 0.00138191
0.006168559, 0.004243031, 0.005113591
-0.009144115, -0.009809205, 0.002299775
0.009967772, 0.01006574, 0.003722807
-0.006354616, 0.003918833, -0.002357423
0.005109623, -9.473727E-05, -0.0002496246
0.008550458, 0.00173632, -0.007951351
-0.007271736, -0.005400742, 0.007977499
0.008864947, -0.0009201094, -0.003793548
0.008323547, -0.001327643, 0.0007814565
-0.008600264, -0.005286937, 0.004870139
-0.006619159, -0.009604568, 0.009426418
-0.002209288, 0.004771573, -0.002218399
-0.008972406, 0.007220307, 0.006214012
-0.001595655, -0.009625414, -0.0007310857
-0.007336688, 0.009447336, 0.002553792
0.004130443, -0.006384773, -0.001768517
0.005453561, -0.002712757, -0.009016402
0.007009036, -0.001331746, 0.001343394
0.003410117, 0.007427263, -0.004508865
-0.00108581, -0.007375292, 0.001286531
-0.008481273, 0.008651567, 0.005418361
0.00885468, -0.009656932, 0.003793469
-0.001787706, -0.002753861, 0.005369227
-0.008039634, 0.007504392, 0.004983509
-0.004143777, 0.004751737, -0.005802474
-0.001268422, 0.006447299, -0.0006714629
-0.003189459, -0.0398576, -0.007733618
