3x10x4
-0.004408383, -0.008598848, 0.00237882, -0.003495619, 0.005103257, -0.002107775, -0.006813719, -0.002422741, 0.006176212, -0.001865613
0.00533758, 0.006016396, -0.0002238272, -0.006032939, -0.002664933, 0.005130316, 0.008959174, 0.009705015, -0.004957634, 0.008364394
0.9618563, 1.228346, -1.232152, 1.236038, 1.237008, 0.8688751, -1.229343, -1.038222, -0.9111977, 1.226459
-0.005503553, 0.03358415, -0.01601113, 0.03343613, 0.03603805, -0.005849221, -0.03727492, 0.01053955, 0.002684353, 0.01672989
3.291556, 3.002938, 0.1694986, -3.154558
4.275058, 2.710319, 0.825044, -4.422626
-4.291808, -2.594982, -0.8637915, 4.408724
4.336603, 2.66002, 0.8244584, -4.478799
4.306161, 2.765934, 0.867803, -4.418579
2.570754, 2.511583, 0.3825442, -3.302467
-4.297017, -2.659621, -0.8146732, 4.451395
-3.635182, -3.228445, -0.3011188, 3.150057
-2.910933, -2.251322, -0.3129858, 3.460796
4.43867, 2.940682, 0.7523321, -4.086912
4.431354, 2.842794, 0.9171091, -4.584066
