3x10x3
0.1825326, -1.154667, -0.5409316, 0.1967535, -0.1575981, 0.05076763, 0.9736551, 0.6481865, -0.01405212, 0.6081019
-0.6760704, 0.6830077, -0.3454888, -0.6633159, 0.894135, 0.4590635, 0.4001756, -0.7771353, -0.4994407, 0.3216981
-0.6052123, 0.7673053, -0.06716743, -0.4070061, -0.9481518, 0.5689214, -0.0306077, -0.05625602, 0.8897108, -0.3009379
-0.02847639, -0.01433746, -0.02983606, -0.001841112, -0.04989569, 0.02548158, 0.002423589, -0.007651706, -0.07070732, -0.0211515
1.364105, 0.8471725, -0.3171947
-0.5154982, -0.9367766, -0.2460227
-0.06982507, 0.2621626, -0.08424917
1.134357, 0.4418373, 0.3613613
0.9367097, 0.5712097, 0.1241369
-0.9607615, -0.7056339, -0.2476104
0.7600535, 0.4869586, 0.6775169
0.09183851, 0.7234572, 0.1496659
0.3701515, 0.2477273, -0.7448054
0.02077861, 0.1326441, -0.1753182
-0.5202329, -0.2925181, 1.853302
