3x10x4
-0.004408383, -0.008598848, 0.00237882, -0.003495619, 0.005103257, -0.002107775, -0.006813719, -0.002422741, 0.006176212, -0.001865613
0.00533758, 0.006016396, -0.0002238272, -0.006032939, -0.002664933, 0.005130316, 0.008959174, 0.009705015, -0.004957634, 0.008364394
0.008150755, 0.001175251, -0.0009479813, -0.002857516, 0.004259575, 0.009845865, -0.0005309156, -0.007687545, 0.005030421, -0.001993431
-0.002031562, 0.004408181, 0.0006175939, 0.009068269, 0.00941032, 0.004821621, -0.009359212, 0.008673281, -0.006627144, 0.001584228
-0.0620754, -0.09794127, 0.07751631, -0.03695188
-0.08620113, 0.01974087, 0.05986268, -0.06057997
0.04627126, 0.06791556, -0.0631377, 0.06734494
-0.02069961, -0.02866627, 0.05113899, -0.09741475
-0.05754767, 0.07335301, 0.09747741, -0.05045285
-0.02558405, 0.02856471, 0.03077187, -0.02422888
0.06289165, 0.03036001, -0.04878227, 0.080437
-0.06612279, 0.04432244, -0.03505277, 0.0190253
-0.05409814, 0.06797031, -0.03255441, 0.04904519
0.01677097, -0.0735959, -0.09670427, -0.06180246
0.07007261, 0.09887216, 0.0009165003, 0.07316335
