3x10x3
-0.2610415, 0.4165764, 0.1387875, -0.01778642, -0.9591215, -0.3562044, -0.25996, -0.005980145, -0.4454157, -0.02122006
0.4140373, -0.4309462, -0.1996629, 0.1871464, 2.227863, -0.5529442, 0.2733778, 0.2402261, 0.6253793, -0.3466613
0.3043978, -0.1590959, -0.1191978, -0.2596684, 1.28082, 0.5861993, 0.334184, -0.2592584, -0.2875378, 0.9288639
-0.006142608, 0.01747502, -0.002747883, 0.006951866, 0.03138451, 0.01331474, 0.009949805, 0.001836892, 0.002270424, 0.002333417
0.001843834, -0.553822, 0.04161836
0.3044018, 0.3746701, 0.1823589
-0.3931504, 0.5607475, -0.00583423
-0.2541146, -0.5380217, -0.002673976
0.7983884, 0.09651612, 0.1513627
0.2640914, 0.1588428, -0.7488747
0.3649348, 0.06458283, -0.7611264
-0.07648239, -0.3414658, 0.4544154
0.3115107, -0.1179305, 0.2354501
-0.2382882, 0.0282146, -0.2648446
1.105601, 0.1774646, -0.3902478
