3x10x3
0.5698733, -0.3672964, -0.3409651, -0.4295291, 0.345165, 4.589341, 0.3711909, -0.4670998, -0.4821075, 0.05297095
0.3345766, 0.196649, 0.08853216, 0.05867633, 0.1149329, 4.842416, -0.10515, -0.07648093, 0.04693731, -0.8048134
0.1156357, 0.4906785, 0.2840094, 0.2199713, -0.1088865, -0.1025375, -0.4647242, 0.1643422, 0.485092, 0.01082376
0.02806769, 0.03187188, 0.001048246, -0.01308887, -0.001429956, 0.02409818, 0.005872332, -0.007532497, -0.01273659, -0.01354912
-0.6352801, -0.0813083, 0.9563017
-0.05180016, -0.88918, -0.6766093
-0.3092009, -0.4692821, -1.070178
-0.6970742, -0.2123866, -0.89654
-0.04013393, 0.4967206, 1.188479
0.07557499, -0.4722833, 0.5784034
0.4301701, 0.5903739, 1.080603
-0.6154702, -0.3141754, -0.9251119
-0.4163684, -0.6165063, -1.163603
-0.3915916, 0.4725819, 0.06407863
-0.449564, 0.2617508, 0.6922888
