3x20x30x3
-3.956142, -1.241993, 2.613877, -0.8576193, -2.860708, 2.718454, -0.5049861, 1.201134, 1.498729, -4.394083, 2.283325, -1.847693, 0.5953812, 1.13308, 2.719255, -2.474819, -1.197794, -0.146006, 6.0107, 0.6140186
0.1912563, -1.178146, -2.375432, 2.591438, -1.297871, 0.838766, -1.704136, -3.504327, -0.06675726, -2.121427, 1.812076, 1.421741, -0.04471399, 1.831858, 0.174104, 1.63916, -0.9585972, 1.092201, 4.51582, -1.915166
0.7125323, -2.057879, 3.280477, -1.12704, 1.042313, -1.599395, 4.178143, -1.337539, -4.009243, -0.3425901, 1.242455, -4.018856, -3.624695, 4.691379, -2.241119, -0.583966, 2.126041, 3.707164, 1.347037, 2.758434
0.6715035, 0.2208126, 5.721297, -1.614616, -1.123841, -0.1311828, -0.8322247, -0.781293, 0.1799946, -0.3166603, 0.7021101, 0.2424026, 0.5267421, -1.779003, 1.133605, 0.05435957, 0.2760424, -0.3488885, -0.4714789, -0.4466471
0.5578411, -0.5280853, -0.548973, 0.1914587, -0.6444693, -0.5757326, 0.1581248, -0.1779631, -0.1653475, 0.183911, 0.1516607, -0.1750117, -0.1846944, 0.7844724, -0.6312369, 0.6252648, 0.1983774, -0.1767717, -0.5033693, 0.1552991, 0.550193, -0.6096066, 0.5066044, 0.1839481, 0.4533276, 0.5371438, 0.1425745, -0.5722167, 0.1971738, -0.1792053
0.5643187, -0.6292465, -0.6235297, -0.3075055, -0.6124563, -0.6754522, -0.2506357, 0.239472, 0.2917307, -0.1922818, -0.2526755, 0.2348355, 0.3166068, 0.3831363, -0.08236875, 0.5511215, -0.26974, 0.2548104, -0.2432138, -0.2853708, 0.5601848, -0.6199837, 0.5237074, -0.2605833, 0.5466538, 0.1966887, -0.213342, -0.6509193, -0.3355981, 0.2312888
-0.5321494, 0.3979366, 0.5841583, -1.45267, 0.5259762, 0.5992115, -1.355078, 1.268283, 1.453711, -1.296707, -1.372315, 1.316318, 1.499399, 0.005888052, -0.2513326, -0.4759763, -1.311712, 1.295218, 0.09105287, -1.393205, -0.534155, 0.5680485, -0.5476487, -1.322649, -0.4333774, -0.09910241, -1.337003, 0.5826265, -1.47907, 1.35677
0.5294245, -0.4799369, -0.5940362, 0.6654259, -0.537975, -0.5954456, 0.6368356, -0.6143442, -0.6705621, 0.6428822, 0.6621563, -0.6666655, -0.666844, -0.4859606, 0.4986321, 0.4910483, 0.669293, -0.6505753, 0.3961187, 0.6523494, 0.5313257, -0.5559881, 0.5443483, 0.6674609, 0.4484014, -0.3841699, 0.637529, -0.5899932, 0.6612543, -0.6642543
-0.3566147, 0.5700284, 0.3756437, 0.5059805, 0.3976986, 0.4037402, 0.4437032, -0.4485303, -0.4822452, 0.3826148, 0.439052, -0.3901843, -0.4919431, 1.028101, -0.7334849, -0.3882077, 0.3755653, -0.3631309, -0.6781191, 0.4561895, -0.3561816, 0.3952519, -0.3209589, 0.4452832, -0.563913, 0.7098621, 0.4517446, 0.4057733, 0.5049368, -0.4900883
-0.4891699, 0.3551746, 0.5385665, -0.06741212, 0.5300733, 0.5741485, -0.06803389, 0.1000563, 0.05314419, -0.1295089, -0.09868341, 0.08280468, 0.01967309, -0.7252588, 0.6123914, -0.5083153, -0.07677098, 0.09265422, 0.533264, -0.06373511, -0.4911787, 0.5325479, -0.4489373, -0.06596706, -0.3368267, -0.551446, -0.1028176, 0.551425, -0.04446812, 0.05607294
-0.9759304, 0.9794706, 0.9711341, -0.6479589, 1.122579, 1.055631, -0.5298106, 0.5793634, 0.6317411, -0.6050755, -0.6431686, 0.5488916, 0.6221483, -0.01949204, -0.2358378, -1.108468, -0.4665672, 0.4343202, 0.09731997, -0.6199936, -0.974343, 1.102237, -0.8846811, -0.566561, -0.9352648, -0.0588984, -0.5652978, 1.008174, -0.655291, 0.6772487
-0.6427412, 0.3858134, 0.6241413, 0.1739293, 0.7637033, 0.696021, 0.1587557, -0.1441444, -0.172121, 0.1359144, 0.1552745, -0.1565755, -0.1911216, -0.8175623, 0.7645905, -0.7900709, 0.1577589, -0.1575959, 0.518158, 0.1717004, -0.6339033, 0.7251523, -0.5821581, 0.1559788, -0.3296019, -0.5325189, 0.1509837, 0.6652139, 0.1855614, -0.1601986
0.01536732, -0.2118602, -0.01531273, -0.5205211, 0.07067817, 0.02384574, -0.5093967, 0.499543, 0.5154808, -0.5080978, -0.5379387, 0.4826769, 0.5409894, -1.40078, 1.128395, -0.06956027, -0.4748744, 0.4723276, 0.9983355, -0.5340075, 0.007609319, 0.04846306, 0.05049861, -0.4902362, 0.2294089, -1.002815, -0.4998528, -0.02560738, -0.5226047, 0.5116479
-0.256728, 0.3149443, 0.2267669, 1.382321, 0.2635641, 0.2654431, 1.300026, -1.218581, -1.378367, 1.18026, 1.309521, -1.244132, -1.413132, -1.014502, 0.8111526, -0.2307397, 1.278521, -1.263406, 0.5287732, 1.34787, -0.2517838, 0.2772342, -0.2489865, 1.290102, -0.2654662, -0.536817, 1.210642, 0.2788103, 1.410677, -1.315428
0.4586478, -0.4637501, -0.4587278, -0.3244573, -0.4917559, -0.4916472, -0.3241763, 0.27946, 0.3305593, -0.2544809, -0.3131611, 0.2816512, 0.3228535, 0.08835728, -0.02142251, 0.4926949, -0.3065435, 0.3107151, -0.08415761, -0.3096826, 0.4527582, -0.5161988, 0.4310429, -0.2988285, 0.4291599, 0.07180033, -0.2748099, -0.4903027, -0.333857, 0.3205079
1.580514, -1.588207, -1.651089, -0.8776252, -1.725421, -1.761141, -0.8316151, 0.8272864, 0.88879, -0.6613922, -0.8313355, 0.7532281, 0.8586142, -0.5321026, 0.5126609, 1.66729, -0.7773707, 0.7549621, 0.4031657, -0.8654729, 1.587535, -1.742148, 1.504839, -0.8369755, 1.569355, -0.4058486, -0.7663588, -1.693905, -0.8857504, 0.8644115
-0.4073942, 0.2711729, 0.5578296, -0.6776003, 0.4858366, 0.5220962, -0.6437448, 0.6448038, 0.6848159, -0.7094765, -0.6811875, 0.6779917, 0.6568533, -0.1342735, -0.04815825, -0.4493826, -0.6631943, 0.6608965, 0.1647773, -0.6447976, -0.436451, 0.4860339, -0.3595894, -0.6764081, -0.2675931, -0.1707439, -0.6574795, 0.4310692, -0.6970741, 0.668974
-0.2389537, 0.3632709, 0.2808132, 1.001512, 0.2339894, 0.2818058, 0.9232908, -0.9296867, -0.9860291, 0.8959487, 0.9578558, -0.9576131, -1.005352, 0.7032362, -0.5593446, -0.1670169, 0.9476399, -0.9258375, -0.5663357, 0.9637972, -0.2451178, 0.2322135, -0.2327745, 0.9621121, -0.366381, 0.5874406, 0.9323339, 0.2688, 1.004014, -0.9713047
-0.5147958, 0.3510869, 0.443134, -0.8007974, 0.6311877, 0.5181544, -0.7292497, 0.7572219, 0.7768161, -0.700579, -0.7161867, 0.7066931, 0.7951028, -0.9714335, 0.8332085, -0.6247876, -0.7065467, 0.7096184, 0.6821087, -0.7633609, -0.4557731, 0.5592409, -0.36891, -0.7407932, -0.2472444, -0.680351, -0.7450809, 0.5163918, -0.782723, 0.7931749
0.6311828, -0.4749151, -0.5556177, 0.09502181, -0.7339904, -0.6457974, 0.03974477, -0.08371401, -0.08065404, 0.01679664, 0.07987546, -0.07774476, -0.08302721, 1.196178, -0.8427141, 0.780849, 0.08517425, -0.07472263, -0.8654966, 0.08008605, 0.619293, -0.7171159, 0.5459461, 0.09349377, 0.4215085, 0.863378, 0.04582656, -0.6514844, 0.08946981, -0.0791989
0.6167667, -0.5776659, -0.6516142, -0.03671638, -0.6678056, -0.7109287, -0.04402556, 0.02446641, 0.0350876, 0.009529176, -0.02166053, 0.007294028, 0.05369525, -0.6485537, 0.3142203, 0.6708445, -0.04023206, 0.04421284, 0.3337685, -0.05402606, 0.5887924, -0.6805776, 0.6215914, -0.01964318, 0.5344514, -0.3713144, -0.01213954, -0.703921, -0.04986798, -0.01311304
0.2806285, -0.1589517, -0.2424298, 0.6162468, -0.2685652, -0.3223194, 0.5312645, -0.5324547, -0.6017742, 0.5132754, 0.5482106, -0.5363274, -0.6054971, 0.7649838, -0.7496675, 0.2973506, 0.5301667, -0.5219624, -0.4721045, 0.5826746, 0.2948929, -0.3188415, 0.2738222, 0.5508761, 0.1127342, 0.5228439, 0.5546605, -0.2899824, 0.6050124, -0.5659232
1.221993, -1.154571, -1.265827, 1.054275, -1.329072, -1.346896, 0.9382708, -0.8677887, -1.010315, 0.9206823, 0.9583406, -0.9056656, -1.075863, -0.2863526, 0.2934798, 1.212446, 0.9132026, -0.9080043, 0.2035879, 0.9698268, 1.215689, -1.332812, 1.148335, 0.9092345, 1.075684, -0.2352771, 0.9004025, -1.305536, 1.066606, -1.018341
-0.6684178, 0.7058535, 0.5973938, 0.5405148, 0.736082, 0.7286514, 0.4986488, -0.4707144, -0.5206369, 0.451579, 0.5035973, -0.4771672, -0.5607785, -0.3935807, 0.2189904, -0.7287323, 0.4928295, -0.4613057, 0.2946335, 0.5041321, -0.6544604, 0.7392155, -0.6114787, 0.5016971, -0.6759327, -0.3092008, 0.4586128, 0.7053863, 0.5419344, -0.5035426
-1.517731, 1.320887, 1.451738, -0.2142897, 1.721527, 1.634639, -0.177013, 0.2302029, 0.2019302, -0.1496157, -0.2000296, 0.1176601, 0.1092664, -4.52806, 3.039863, -1.727506, -0.1551346, 0.1278586, 3.114742, -0.1955364, -1.522719, 1.681944, -1.411799, -0.204741, -1.226772, -3.205309, -0.2166902, 1.608724, -0.1801927, 0.226487
-4.319342, 0.243688, 0.1857759
4.073597, -1.020615, -0.8515794
4.453411, 0.06426963, -0.51733
0.4955837, -4.323164, -1.405282
4.932084, -0.04896961, 0.2676406
4.87209, -0.03362124, -0.3832418
0.2196266, -4.127206, -1.060194
-0.160437, 4.077899, 1.383828
-0.3595048, 4.327073, 1.228326
-0.4183338, -4.075052, -1.018987
0.04231933, -4.15326, -1.170187
-0.04484857, 4.110018, 0.9383575
-0.5442238, 4.438876, 1.125451
-0.3650585, -1.612913, -9.300123
-1.10937, 0.1460934, 7.289847
-4.779019, 0.07356416, -0.493764
0.2520362, -4.097978, -0.983925
-0.1758224, 4.086513, 0.9212815
1.020164, 1.023441, 6.650773
0.2331192, -4.182389, -1.223525
-4.310622, 0.2074096, 0.2605977
4.903002, -0.07736601, 0.0018205
-4.131813, 0.2175239, 0.4883921
0.3006589, -4.11895, -1.222825
-4.000042, 0.7911328, 0.9936924
-0.7980433, -1.11641, -6.832384
-0.08734712, -4.087602, -1.186842
4.651834, -0.3304198, -0.474314
0.5229053, -4.42688, -1.256594
0.09610499, 4.172578, 1.384316
-1.380631, 1.991638, 5.619642
