3x10x4
3.845214, 11.74393, -0.9874274, -1.800288, 2.254229, 0.7252354, -1.789935, -1.493914, -2.18109, 0.7716448
-5.927685, -8.566827, 4.169951, 0.5502471, 2.759336, -7.957263, -0.6676079, 0.2266149, -0.4309574, 0.4545416
0.5845603, -0.1098996, -0.1050088, 1.609886, -0.09835695, -5.583068, -0.4649749, -0.4314628, 1.055885, -1.896041
0.4943871, 0.3991803, -0.8083978, 0.06815864, 0.2967614, -0.3845804, -0.1903942, 0.1098311, -0.4008711, 0.07162891
0.00407673, 0.2256347, -0.04239333, -3.150926
-0.1458251, 0.08569322, -0.1823974, -5.189002
-0.4205475, 0.385937, -0.00605712, 3.240484
0.2538173, -0.2382072, 0.08110265, -3.902055
-0.6145839, -0.09047817, -0.07216801, -1.014381
0.5060602, 0.05838468, -0.001796443, 5.703081
0.2268361, -0.05370398, -0.2554831, 2.263931
-0.09092029, -0.05382251, 0.1354765, 1.747371
-0.4838184, 0.2793432, 0.01273708, 0.5722355
0.003608081, 0.05405727, -0.1014131, 1.262956
-0.2559117, -0.006944517, 0.3606886, -0.2636025
