3x10x3
-0.5094719, -1.074811, 0.2755245, -0.4769203, -0.7249721, -0.1557774, 0.02167982, 0.624927, -0.6564474, 0.5131366
-0.2142484, 0.8740176, 0.07486074, -0.3831971, -0.0216672, -0.03051459, -0.3519912, -0.4453601, -0.286041, 0.4479156
0.1266699, 0.5376608, -0.1810596, 0.08368962, -0.8793, 0.3492039, 0.7394488, 0.01956809, 0.3466956, -0.2034409
-0.02141406, -0.02679124, 0.001780504, -0.005817448, -0.01472673, -0.01009057, 0.002617704, 0.006463209, -0.04235814, -0.01279862
0.4688738, 0.32538, -0.4390707
-0.2502516, -0.4760172, -0.05652861
0.03655011, 0.1991134, 0.3799403
0.3762884, -0.002240687, 0.2354902
0.7598748, 0.5348046, -0.09400152
-0.301769, -0.08079322, -0.3341365
0.3717041, 0.1207573, 0.3526876
-0.4645778, 0.04990846, 0.2425363
0.468376, 0.4513065, -0.7087703
-0.08269656, -0.1063009, -0.3000683
-0.4538913, -0.4419766, 0.4925704
