3x10x4
-0.6913925, -0.5784846, -0.2178831, 0.1642042, -1.144516, -0.1913368, 0.2586757, -0.8772619, -1.144705, -0.05601615
0.7683849, 0.7024888, 0.2010364, -0.2025301, 1.046098, 0.6711447, -0.6353963, -0.571813, -1.461059, 0.2151318
-0.2487253, 0.9255355, -0.9430256, 1.189235, 0.1519472, -1.507706, -1.528161, -0.1634018, -1.363268, -1.500751
0.08125065, -0.05075731, 0.1311112, -0.07510661, -0.1115002, 0.2112822, 0.0194206, 0.07710365, -0.04606948, 0.06159326
-0.5666832, -1.219849, 0.9096763, -1.545348
-0.8463526, -0.47385, 0.4992086, 1.39021
0.1095985, -0.08965761, -0.209426, -1.379808
0.2524709, 0.409456, -0.3766555, 2.316788
-0.5840302, -1.045326, 0.2250527, 1.247324
-0.6865343, -0.2603694, -0.137439, -2.669627
-0.2093296, 0.5525464, -0.245949, -2.389859
0.1245989, 0.3543527, -0.1760827, -1.372065
-1.58656, 0.1369012, -0.8286632, 1.142654
-0.4432302, -0.3085381, 0.320833, -2.597584
-1.309812, -0.5179715, 0.7019352, -1.118304
