3x10x4
0.00212699, 0.005794265, 0.003087536, 0.003641405, 0.008290417, -0.001745165, -0.005291576, -0.005454254, 0.004951293, -0.007424429
0.003906909, 0.003635232, -0.0009453499, 0.007180273, 0.004055657, -0.005985443, -0.00669306, -0.003615529, -0.008628844, 0.004828965
0.006271539, 0.001623565, 0.009575468, 0.009483106, -0.005863247, 0.007596314, 0.003498919, 0.006177021, 0.003872118, -0.0009637193
-0.005587058, 0.006132304, -0.002568559, 0.004362409, 0.006055373, 0.005443521, -0.00320875, -0.009117726, -0.003254934, -0.0002465736
-0.09763036, 0.01749607, -0.09641574, -0.02876278
0.0835904, 0.009246679, -0.06135798, -0.0315914
-0.02471625, 0.004669795, 0.07040475, -0.08339465
0.06598964, 0.003406136, -0.05668649, -0.08404783
0.03083234, 0.08577515, 0.05699101, -0.01603762
0.05255909, 0.0749247, 0.006832576, -0.03353957
0.09767091, 0.09071554, 0.09843769, 0.05370713
-0.08912426, 0.05124911, 0.02450011, 0.07612676
-0.02345005, -0.04430658, 0.07011954, 0.08429668
-0.04443917, -0.004753251, 0.09788767, 0.02143064
-0.02249519, 0.005894117, 0.07029347, -0.04935768
