3x10x3
-0.2982234, 0.4988183, 0.2908464, -0.8228699, -1.148762, 0.06939667, 0.3423896, -0.7449002, -0.499821, 0.6029852
0.8995107, -0.7489464, 0.5198991, -0.486869, 2.02936, -0.5960708, 0.2590736, -0.1779404, -0.8759351, 0.3434771
0.4961974, -0.5082795, 0.5028266, -1.046768, 1.484021, 1.35681, -0.6242479, 0.4677402, 0.08323351, 0.9322791
-0.04705177, 0.07658676, -0.06549054, -0.0233027, 0.02805987, 0.04815112, -0.01495469, 0.1078705, 0.09087345, -0.07463023
-1.362611, -1.436571, 0.2479847
1.202017, 1.240903, -0.4286938
-1.695275, -0.01964547, 0.07109508
0.08274335, -1.105134, 1.241878
-0.4692526, -0.7615262, 0.8573691
1.135859, 0.7134967, -1.345392
-0.2985611, -0.1425089, -0.9433452
1.169365, 0.1455972, 0.3988385
1.491856, 0.1580516, 0.07396768
-1.012901, -0.3431196, -0.1781173
2.8008, 1.060744, 0.0154182
