3x20x30x3
-3.973413E-06, -0.0001993617, 0.0001083356, 0.0002595477, -0.0009414995, -0.0009702278, -0.0006770553, -0.0001790963, 0.000929101, -0.0007879894, 0.0005585006, 0.0004230654, 0.0005043666, -0.0006195842, 7.824892E-05, 0.00039348, -0.0003353984, 8.024255E-05, 0.0007022509, -0.000331782
-0.00056735, -0.0004002863, -0.0005631481, -6.44468E-05, 0.0009500661, -0.0008140063, -0.0005397379, -0.0001410096, -0.0007471931, -0.000659072, 0.0002827222, 0.0005027589, -0.0006504703, 0.0009165073, 0.0006855443, -0.0001229457, -3.154975E-05, 0.0004170035, 0.0003816186, -0.0001079147
0.0001483519, -0.0003743968, 0.0009126828, 0.0002903354, -0.000847139, 0.0008360509, -1.88177E-05, 0.0001773682, -0.0006596293, 3.45562E-05, 0.0005065015, 0.0008840894, 0.0005374935, 0.0002695319, -0.0007897578, -6.026754E-05, 0.0006697658, -0.0005088939, 0.0004303965, 0.0003274587
-0.000596162, -0.0001054636, 0.0005143284, 9.280383E-07, 0.0005361654, 0.0006501349, 0.0004254181, 0.0002165355, -0.0008049859, -0.0003567987, -0.0008860521, 0.0003779851, -0.0007719414, -0.0003735791, -0.0002343626, -0.0008040479, 0.0001222579, 0.0007849903, -0.0009435324, -7.335451E-05
0.009861866, -0.004069045, 0.007438018, 0.004293268, -0.004404311, 0.0003290999, 0.002037578, 0.001894438, 0.003631244, 0.0009895756, -0.0003334051, 0.008970516, -0.001649901, 0.003956258, 0.004180345, 0.006065129, 0.000207699, -0.009575095, -0.005252266, 0.007717451, 0.003172924, 0.001363731, -0.009567694, -0.006059756, -0.003432578, 0.009155717, -0.007596875, 0.005101355, 0.009880712, -0.00529511
-0.006858367, 0.005639108, -0.001444981, -0.007210359, -0.002978404, -0.003571179, 0.002036279, 0.007645283, 0.008936764, 0.007427059, -0.007317991, -0.009700094, -0.002049742, 0.00975003, -0.006026976, -0.006672309, -0.00298587, 0.0026906, -0.00535739, -0.008986136, -0.006914959, 0.009796317, 0.002086721, -0.009697092, -0.006349284, 0.005936902, -0.008502918, 0.005237546, 0.009291208, 0.008940459
0.004586544, -0.006108423, -0.00137372, -0.002695442, -0.001902301, 0.007533808, 0.007783353, -0.001425601, 0.00925786, 0.004003371, 0.005299946, -0.003705068, 0.005223241, -0.0008600345, 0.001195307, 0.00885585, 0.002177875, -0.007346892, 0.0009973794, 0.001773584, 0.004470295, -0.002810312, 0.006213365, -0.006308884, -0.002672015, -0.006654139, -0.006447428, -0.001747502, 0.009139108, 0.001084776
-0.005067945, 0.006798664, 0.008354626, 0.009996221, -0.007159586, 0.008790185, 0.001673454, -0.00935422, 0.001652368, -0.003560991, -0.004455611, 0.008439749, 0.003432683, 0.0006392397, -0.004286196, 0.006790138, -0.005427135, -0.007053479, -0.00089224, -0.005205339, -0.006241113, 0.008843862, -0.005759635, -0.002482719, -0.005530037, -0.002603237, -0.00232164, -0.005064514, 0.009976304, -0.005248329
0.003980929, -0.0004692396, -0.0005649127, -0.00182662, -0.0009285753, 0.008501277, -0.002059509, 0.005227078, -0.00370011, 0.002405039, -0.002817586, 0.001532297, 0.001000839, -0.005441582, -0.003770588, 0.00603061, 0.003757279, -0.004426021, 0.007977073, 0.0005378148, 0.008772976, -0.009393758, 0.009144822, 0.004344321, -0.002673998, -0.003912054, 0.002558226, 0.000837084, 0.005526337, 0.0054437
0.00111072, -0.003262549, -0.009331889, -0.003098726, 0.002458047, 0.006013516, -0.0009955487, -0.004740495, -0.008432469, -0.002787399, -0.00115006, -0.0006540403, 0.006646485, 0.006702387, 0.007612972, 0.002226729, -0.002157054, 0.009681543, -0.008711922, -0.001560754, 0.003639288, -0.007895961, -0.003041541, -0.000561332, -0.004020672, 0.003374915, 0.0003858247, 0.005090601, -0.009151867, -0.007016166
-0.004057756, 0.007103073, 0.009700149, 0.0008565945, -0.008706764, -0.009555645, 0.0008628739, -0.005899922, 0.002100298, 0.0002156104, -0.00297362, -0.001502014, -0.005993713, 0.0007644182, -0.008311229, -0.0005727851, -0.006040478, -0.007558183, 0.006732073, 0.005099187, 0.008244832, 0.002876032, -0.000450691, -0.002913327, -0.008195442, -0.0009925693, 0.009779683, 0.00123041, -0.009077474, 0.009082969
-0.004372566, 0.003913521, -0.005588292, 0.008584268, -0.00873047, 0.001746292, -0.0003552061, -0.004209554, 0.005409377, 0.00716794, -0.008636247, -0.006256947, -0.002418414, 0.00107229, -0.008586727, -0.004858267, 0.008097984, 0.006193812, -0.002249547, 0.006551582, -0.0005845656, -0.002056248, 0.008358843, -0.00425171, -0.005261283, 0.003066893, -0.002445793, 0.002614264, -0.0009477494, 0.002285712
-0.009335257, 0.009632383, -0.006821697, 0.003017442, -0.005412195, 0.00311245, -0.005914166, -0.004578103, -0.0005046806, -5.809565E-05, 0.009782387, 0.008169092, -0.002967125, 0.009564429, 0.003735358, 0.004501715, -0.004705234, 0.008476831, -0.004326675, 0.006662391, 0.0009096649, -0.00641385, -0.00651973, -0.005629767, -0.0003326368, 0.007683795, 0.005554714, 0.008663662, 0.003845521, -0.001797382
-0.005808898, 0.00703017, 0.00673734, -0.006875832, 0.006503281, -0.008268478, -0.009435087, 0.004564016, -0.003515825, -0.001699399, -0.008944017, 0.002676171, -0.003301203, 0.007808476, 0.006769855, 0.001246442, -0.009088919, 0.008794274, 0.002012711, 0.000236774, -0.002227858, -0.0009228322, -0.003058968, 0.002389717, -0.008623269, 0.007078749, 0.006151985, 0.008807522, -0.006649014, -0.003095562
0.007558585, -0.004577621, 0.001577094, -0.008707869, -0.004250066, -0.007247968, -0.008569231, -0.006090972, -0.006939239, 0.002003921, 0.00393672, 0.000730413, 0.001992403, 0.007372676, 0.00560607, 0.008233572, 0.006886998, -0.004328, -0.002398735, 0.008420967, 0.006772832, 0.006760018, -0.003349303, -0.006391305, -0.009569985, 0.005114708, 8.972878E-05, -0.005651266, -0.008252877, 0.00942432
-0.004419708, -0.008242726, 0.001214505, 0.009579941, 0.0007428566, 0.005633894, -0.008900441, -0.004593468, 0.002058473, 0.004017337, -0.0001845482, 0.007001927, 0.005733734, -0.0099913, 0.006299503, 0.007041793, 0.007084812, -0.0004316208, 0.00678343, -0.006857352, -0.009808249, 0.0004801769, 0.001206432, -0.005070637, 0.0001309361, -0.009202047, 0.008771392, -0.002031958, -0.009138463, 0.0006349723
0.002662252, 0.007082203, -0.007838477, -0.006363632, -0.003575574, 0.002179793, 0.00951678, 0.002412307, -0.003370025, 0.009972855, 0.007134054, 0.00148061, 0.003613068, 0.003583767, -0.001394685, 0.009770668, -0.008973893, -0.003358093, -0.002691371, -0.006611429, 0.008029703, -0.009478464, -0.002434724, 0.008605012, 0.00923271, 0.005099296, 0.0005505046, -0.003715467, -0.0005512706, -5.521038E-05
0.006862364, 0.003131709, -0.005455508, -0.008576537, -0.008644802, 0.002733539, 0.004840694, 0.002097526, 0.00358437, -0.005879688, 0.007524964, -0.005327324, -0.007062057, 0.006810233, -0.003991574, -0.001288839, 0.00686704, 0.007622852, 0.006323975, 0.0003607328, 0.009771743, 0.002129362, -0.009340828, 0.007473545, 0.002605407, 0.002140642, -0.0004830961, -0.006443574, -0.005596455, 0.001325036
-0.008370407, 0.003232503, -0.007036059, 0.006684996, -0.006889516, -0.005997773, -0.003063791, 0.002189607, 0.002228956, 0.005871907, -0.005070092, -0.001071359, 0.003057439, -0.006811509, -0.004136611, 0.003356981, 0.007583683, 0.0007550669, 0.002596407, 0.0005216961, 0.008232202, 0.002927993, -3.944708E-05, 0.009087958, 0.000172859, -0.005267262, 0.002472599, -0.002928986, -0.001182366, -0.0007856041
-0.006783252, 0.001284358, -0.002306032, -0.007740539, -0.007508946, -0.005707322, -0.008290836, -0.003747236, 0.00369986, -0.007993761, -0.008225119, -0.005322545, -0.004605929, -0.009547956, -0.004569255, 0.0008430735, 0.00907214, 0.007470873, 0.001609848, 0.009248489, 0.004557046, 0.008762029, 0.0009599372, 0.003882033, 0.003092792, -0.001298503, -0.006728324, -0.006124511, -0.003487941, 0.008377853
0.001529552, 0.009865217, -0.006628418, -0.006985637, 0.002655533, 0.003645866, -0.00876508, 0.0007979784, -0.00930299, -0.008429089, 0.001647922, 0.001330795, 0.007054994, 0.0005899879, -0.001253156, 0.003554746, -0.002466467, -0.0004915041, 0.003657339, 0.009329923, -0.004339451, 0.005001504, 0.005461025, -0.0004304995, 0.004657509, -0.005545444, -0.009675719, 0.003811683, -0.000833363, 0.003789623
-0.008978701, 0.007833729, 0.009740881, 0.005321784, 0.0004764172, -0.008090508, -0.008694323, -0.007620221, -0.002203256, 0.00178499, -0.0003918917, -0.001725791, 0.006773714, 3.910342E-05, -0.002399549, -0.006773764, -0.008293035, -0.009630232, -0.004864712, 0.009538238, -0.008832138, 0.003763262, 0.0002181849, -0.002817773, 0.002717126, 0.006528009, -0.005595701, 0.003802456, -0.001643396, -0.001799203
0.003322244, -0.002576614, -0.008367889, -0.003092722, -0.009450071, 0.003814359, 0.001590266, -0.008266833, -0.009886361, -0.003162814, 0.002248837, -0.004846293, -0.008288065, -0.008127781, -0.0002788008, 0.007386379, 0.008228005, -0.004577601, -0.00803121, 0.001431276, -0.007252273, 0.009954471, -0.001323762, -0.0003716167, 0.002621267, -0.002741978, -0.00238446, 0.00255854, -0.007395946, 0.003948302
0.007504992, -0.002496847, 0.00402274, 0.009595772, 0.008463584, -0.007814926, -0.003357102, -0.0001339363, -0.0005110755, 0.003786447, 0.001636119, 0.009973751, -0.009743993, 0.008298052, -0.002710622, 0.006014003, 0.002051064, -0.001654197, 0.007460553, 0.005330861, 0.008299969, 0.008982142, 0.001833607, 0.006925636, -0.00454661, 0.003366951, 0.008746745, 0.00200299, 0.004286109, 0.003292043
0.008860371, 0.00305553, 0.007106798, -0.007267085, -0.006909912, -0.007751011, 0.009363245, -0.002567834, -0.004336934, 0.007146758, 0.008375918, -0.004927823, -0.002978001, 0.008649024, -0.007200194, -0.006098852, 0.004389256, 0.004471108, 0.003334701, 0.001239901, -0.003661338, -0.003723526, -0.002666631, 0.004163178, 0.003870641, -0.009869492, 0.004970754, -0.008512578, -0.009151679, 0.000409813
-0.008913348, 0.007980985, -8.883094E-06
0.001846715, 0.007483339, 0.004191368
-0.007422755, 0.009804822, 0.0032773
0.001094223, -0.006443029, 0.0001821946
-0.006365605, -0.006211293, 0.005155104
-0.007635345, -0.003817379, -0.00315554
-0.002642835, -0.001424166, 0.002960253
-0.00456191, -0.003585887, 0.009232496
0.009295152, 0.009716921, -0.00742638
-0.001669362, -0.0005560226, 0.005902349
0.001396797, -0.00285102, 0.006528039
0.003419883, -0.0003086658, 0.0003110177
0.005642579, 0.004187981, -0.0006246282
0.009676884, 0.009526285, -0.003804972
0.006320302, -0.005273952, -0.0003667389
-0.002115654, -0.002413224, 0.005569095
0.005743742, 0.005958334, 0.007994666
-0.003311437, 0.003730043, -0.007077182
-0.004984019, -0.002434896, -0.006424478
0.0004254699, 0.002556916, 0.007764949
0.001621564, 0.004243801, 0.0003616008
0.00737685, 0.009684451, 0.006412446
0.003656099, 0.000211173, 0.004099113
-0.005159217, -0.003279982, 0.001995642
0.007464737, -0.002314869, -0.0009524627
-0.003225687, -0.0008835711, -0.008312489
-0.0004042932, 0.001411932, 0.002130021
-0.002987164, 0.002583151, 0.003486775
0.007915474, -0.005288969, 0.003415889
0.00360469, -0.001602035, -0.007871722
0.0007012612, 0.003272749, -0.0003520364
