3x10x4
7.832381, -5.661577, 0.4018609, -16.07474, 3.64009, 3.19681, -1.695739, -15.16669, 4.153253, -0.7532641
0.2869923, 1.283353, 1.39153, 13.64506, 5.760022, -3.201756, -5.531816, -3.983529, -3.255466, -3.406696
-0.7781017, 1.712662, -6.621288, -0.3955782, 1.870746, -7.375659, 3.146763, -5.192099, 4.452585, -7.975696
0.0169731, -0.01276441, -0.07574983, -0.0535547, -0.08854996, 0.04407126, 0.05798546, -0.1728074, 0.2101916, 0.0129127
1.549785, 2.151208, -3.738684, 0.9066035
-4.261204, 0.7629387, -12.52787, -0.3362459
13.04474, 14.37954, 7.027563, 10.99561
-0.09768997, 0.328831, -10.93257, 0.01162284
-6.815671, -8.915495, -3.004519, -4.977438
12.2803, 12.85049, 4.5165, 9.018561
-12.04677, -12.1058, -2.646402, -8.895288
0.3285291, 3.282551, -11.94235, 0.5191447
-12.57039, -7.377528, -13.73751, -5.11315
14.2373, 14.54308, 5.135102, 10.6519
15.89342, 16.13158, 5.720084, 14.43872
