3x10x3
0.401501, 1.822752, -2.311321, -0.3097412, -9.283908, 0.4830703, -0.5705634, 0.5562875, 0.3015876, 0.2270822
0.1790325, -1.201347, -0.8769079, -0.3687482, 6.981183, -0.2686744, 0.2436803, -0.3652732, -0.3023047, 0.2738039
-0.1676818, -1.336128, 0.17271, 0.3572719, -1.985966, -0.2267279, 0.182755, -0.1360761, -0.6155233, 1.224443
-0.03093453, 0.0118276, -0.01545662, -0.02275329, -0.0319195, 0.001603117, 0.03850369, -0.0103604, 0.005130891, -0.03439463
-1.191759, 0.154552, 0.7178681
-0.1126121, -0.229099, -1.040789
1.154188, -1.036603, 0.9568947
0.4903827, -0.2781649, -0.8775205
-0.2852737, -0.09411175, 1.184581
0.258176, -1.058672, 0.6554466
-0.002933989, 1.854, -0.6148447
-0.1220371, -1.544361, 0.5100703
0.5936671, 0.07529614, -0.611207
-1.055929, -0.1259583, 0.8887615
1.288027, 0.3790232, -1.02693
