3x10x3
1.231791, -2.937387, -0.5119573, 1.469874, -0.4863234, 3.20605, -0.6201062, 0.2076818, -0.610419, -2.754937
-1.066046, 0.9337156, 1.595842, -8.403683, -1.447656, 1.579145, -1.242985, 1.142627, 2.034836, -0.7053221
-0.7903923, -2.030572, 2.91864, -0.488696, 0.7395239, 1.408906, -4.404528, 0.9107783, -1.246377, -1.10974
-0.1053087, 0.07095823, 0.01371731, -0.362609, -0.1448803, -0.05185157, 0.06543498, -0.0226479, 0.02044528, 0.05951761
-2.103942, 0.587537, -0.2104748
-0.7751521, -0.3453918, -0.6845804
1.656745, -1.205708, -0.414988
1.920147, 1.458548, -0.02775891
0.1067198, -0.1557859, -1.212618
-0.06891896, -0.4201006, 0.5330833
-1.724101, 0.380638, -0.4131598
0.8969629, 0.09645405, 0.2572392
-1.064415, -0.6903703, -1.322018
-1.241987, 0.6213602, -1.692823
-0.3674917, -1.91846, 0.6468207
