3x10x4
-0.04374053, 0.4313915, -0.114572, 0.07543138, 0.1173554, 0.03644902, -0.3229823, -0.1025974, 0.09409779, -0.2489506
-0.1412317, 0.108327, 0.147411, 0.243042, -0.1314182, 0.1298381, -0.1548649, 0.1221556, 0.171767, -0.1770925
0.2057509, 0.2428925, -0.3122018, 0.1061849, 0.2379455, -0.03612441, -0.196499, -0.2868277, -0.2309967, 0.2253544
-0.0168082, -0.04753059, 0.04077584, -0.04467873, -0.02777911, -0.02116115, 0.02237865, 0.01892153, 0.02275815, -0.03739577
-0.1553551, -0.04613904, -0.1997662, 0.3353251
0.1968851, -0.05747633, -0.3297045, 0.510186
0.09955483, 0.1689966, 0.3969962, -0.4065275
-0.08833918, 0.1060871, 0.03046683, 0.06099311
-0.3517192, -0.2223773, -0.3531054, 0.1480335
-0.03003054, 0.08886562, 0.2409203, 0.02248481
-0.1195897, 0.07791329, 0.1767194, -0.384739
0.1701461, 0.06399827, 0.5369675, -0.3006091
0.1379339, 0.08871368, 0.210091, -0.3879659
-0.152528, -0.2157037, -0.1843843, 0.4437788
0.1408795, 0.4079562, 0.7219016, -0.3841652
