3x10x4
-1.465904, 1.173883, -0.008461518, -0.5467147, 0.4983056, -0.02079846, 0.4388174, 1.263758, -0.2579446, -0.9808839
0.6349475, -0.5915211, -0.5625457, 2.093694, -0.1961249, 0.4106023, -1.033061, -0.4837004, 0.5952755, 1.79371
-0.4707815, -0.4430028, 0.009018797, -0.08158994, -2.964181, -0.6146709, 0.4107755, 0.9327864, 0.1322805, -0.6892984
-0.006299429, -0.1031832, 0.05331425, -0.09843674, 0.04988308, -0.03746303, 0.09191972, 0.05634796, 0.009102373, -0.07686381
-1.590787, -0.4412871, -1.561276, -0.05943227
1.550992, 0.986802, 0.463811, 0.9168433
1.061282, 0.3263997, 0.8014066, 0.6275359
-0.07318699, 0.2981191, 0.1332016, 2.08433
-0.8857449, -0.3084114, -0.9873904, -0.6027854
0.1836355, 0.4292577, 0.5399888, 1.509653
-0.1640403, -0.2367365, 0.1375286, -1.80547
1.017554, 0.9824672, 2.008509, 0.3621886
0.2547617, 0.4807231, 0.4036072, 1.301379
-1.537619, -0.788672, -1.116766, -0.008321026
0.2593365, 1.265754, 1.750439, -0.2039167
