3x10x4
-6.737965, -1.761893, -1.109926, -1.166316, -0.7731509, -1.054482, 0.3098259, -1.842762, -1.423556, -0.1480273
-3.31867, 1.885194, -1.32429, -1.039088, 2.303889, 2.041031, -0.5161951, -3.165163, -1.088529, -0.3233632
6.508984, 2.018331, -0.8714194, 2.250874, -5.204032, -0.6288013, -2.304796, 6.205485, -1.510789, -3.051098
0.246631, -0.3700755, 0.2283134, -0.6422516, -0.1741001, 0.4442246, 0.5252763, 0.1603772, -0.03020548, 0.4883176
-0.01535828, -1.268254, 1.674148, -1.21281
-1.702383, -1.363073, 0.237618, 2.041898
1.331745, -0.1339309, 0.134556, -3.398714
0.1616599, 0.2000233, -0.761259, 4.279399
-0.9855222, -1.972584, 0.9515699, -0.2256044
-2.007606, -1.287788, 1.027674, -3.719893
-0.02498889, 1.326366, 0.154858, -4.12712
1.400452, 0.3486849, -0.08988234, -0.892125
0.2675047, 0.05411525, -0.1647841, -0.3300278
-1.098803, -0.4532651, 1.036581, -4.266367
-0.5567484, -0.9269899, 1.385525, -2.100312
