3x20x30x3
9.280075E-05, 0.0004685698, 1.090274E-06, -2.218332E-05, -0.000604892, 0.0008023462, 0.0006505974, 3.304083E-05, 0.0001540378, 0.0003589145, 0.0001569606, -0.0001180841, 8.87509E-06, 0.0007747706, 4.635788E-06, 0.0005194648, 0.0002064727, 0.0007964704, 0.0008093253, -0.001019698
-0.0002751497, -0.0004817599, -0.0009797317, -0.0004580067, -9.84674E-05, 0.0006231007, 0.0004479071, -0.0006092343, 5.677436E-05, 0.000623887, 0.0007217709, 0.0007534155, -0.0004316958, 0.0004432486, 0.0004006168, 0.0006824723, -0.0005394969, 0.0003938079, 0.0007317702, 0.0005818537
0.0002222388, -0.0002548358, 0.0004553687, -0.0007894984, -0.0009189406, -0.0005648705, -6.310143E-05, -0.0002337025, -0.0001790778, -0.0006752692, 0.0003422442, 0.0007190739, 0.0007482531, -0.0006414928, -0.0008161857, -0.0003273163, 0.0004624493, -0.0006583633, 6.331615E-05, 0.0004630719
0.0002845816, -0.000254392, -1.943087E-05, -0.0006369284, 0.0006459018, -0.0008081456, -0.0004401231, 0.0001798223, 0.0008033086, -0.0001251108, 0.0004194975, -0.0009408323, 0.0005020308, -0.0007902206, -0.0008245553, 0.0003868791, -0.0001200961, -0.0003190163, 0.0004543733, -3.661199E-05
-0.001327823, -0.009547718, 0.004804788, 0.0006536484, -0.006135072, -0.008326406, 0.005638732, -0.006194887, -0.002746896, 0.008288535, 0.002191857, 0.008828021, -0.009360522, 0.002247104, 0.002549044, -0.003671149, -0.001995678, 0.002543866, -0.001670748, -0.003024088, 0.005106667, -0.007847005, 0.003084369, -0.002350894, 0.002845629, 0.001696298, 0.00154527, 0.004074415, 0.002717212, -0.006709665
-0.00826439, -0.005310138, -0.007178876, -0.007956677, -0.0006422961, 0.001858836, 0.009573861, -0.00533211, 0.004252602, 0.003050261, -0.007956427, 0.007073369, -0.0008868634, 0.0007897973, -0.000365232, -0.008815722, -0.003360057, 0.009600705, 0.00238575, 0.001150129, -0.008052524, -0.001446078, 0.003119609, -0.008930233, 0.0001280252, 0.007251407, 0.008268473, 0.004234467, 0.006897538, 0.002665617
0.008038098, 0.003347337, -0.003111037, -0.008233779, -0.004238762, 0.0004171286, -0.001814457, -0.009889074, -0.0001318229, -0.008775081, -8.626911E-05, -0.007018224, -0.0005578735, 0.009796923, -0.0005671127, 0.004622168, 0.009964282, -0.009244909, -0.00586581, 0.002890962, 0.003236236, 0.003115297, -0.007402915, 0.002139738, -0.006739341, 0.003184231, 0.001571618, -0.008249559, 0.001913579, 0.002105487
0.00358957, -0.004658676, -0.002229237, -0.008411898, 0.005012758, -0.00130235, 0.000182804, -0.002653654, -0.004969782, 0.009218312, 0.002997945, -0.003471432, -0.0002672548, 0.001158047, -0.008760693, 0.00896537, 0.00910956, 0.00332038, 0.001639446, 0.005504111, 0.007288902, 0.007516128, 0.0001007929, -0.00599546, 0.009430562, -0.005079107, 0.0007482015, 0.004750353, 0.008508316, 0.002578118
0.008844352, -0.003566204, -0.001804272, 0.007765265, -0.002364607, -0.005429153, 0.005207485, -0.002144155, -0.005215154, -0.009265272, -0.005565165, 0.002616165, 0.005725011, -0.005083103, 0.009889508, -0.003293726, -0.006617789, 0.001437348, 0.0009008881, -0.005706064, 0.004072301, 0.008250794, 0.0001139019, 0.006408068, 0.004816886, 0.00607554, 0.005241744, -0.00623447, -0.007841675, 9.020574E-05
0.007948173, 0.00543448, -0.001160197, 0.002453195, -0.009626127, -0.003434186, 0.00832973, 0.00197053, -0.006474145, 0.006668487, -0.006245781, 0.00125247, -0.001462141, 0.0009017, 0.001068787, -0.005328712, -0.008213856, -0.004820771, -0.00587981, 0.00271857, -0.008460001, 0.009312252, -0.006147771, 0.004209326, 0.008506717, -0.009406611, 0.006320968, 0.001788176, -0.007048889, 0.001557835
-0.0006717475, 0.001443149, -0.004300786, 0.004694914, -0.007214439, -0.0009990069, -0.006225036, -0.006724636, -0.005454447, 0.003322647, -0.001627058, 0.001412066, -0.002085783, 0.004232022, -0.009463064, -0.007182294, -0.0002901324, 0.009207882, -0.004657864, 0.0001414504, 0.004287676, 6.208376E-05, 0.009648947, -0.0005660421, -0.001448808, 0.008637996, 0.001585649, 0.004629062, 0.003946664, 0.009776785
0.000245444, -0.003454306, -0.0009790063, 0.001966259, -0.002661289, 0.002313575, -0.004445575, 0.003843899, -0.001880799, -0.007932523, -0.009104806, 0.008514225, -0.00936394, 0.000795141, -0.005651966, 0.0001255916, 0.001396085, -0.0003840505, 0.003674933, 0.005687325, 0.0008835181, 0.007113082, -0.003552611, 0.002803892, 0.007272542, 0.009267036, 0.001795187, 0.006264294, -0.003856254, -0.005853807
0.007415647, -0.0008524501, -0.0006708667, -0.005231573, -0.006923393, -0.00817157, -0.007609405, 0.005948896, -0.003105001, -0.001776598, 0.007261839, 0.005866816, 0.00108972, -0.006727201, -0.000752676, 0.005772209, -0.0005755565, -0.001148185, -0.004911994, 0.00842402, -0.002757131, -0.008030534, -0.009045348, 0.008257109, -0.001106071, 0.003132785, -0.009901297, 0.00621723, 0.004694561, -0.001929097
-0.009482804, -0.0007095075, -0.00229938, -0.006025237, -0.005347841, 0.001747616, -0.0008175866, 0.005869315, -0.002279598, -0.007480205, -0.00226814, 0.005445833, -0.007278188, -0.004549994, 0.008424752, 0.005015445, -0.00397964, -0.006828378, -0.006440568, -0.008503211, -0.0001571958, -0.00705528, 0.001178991, -0.002283701, 0.006904303, 0.005445616, -0.001806409, 0.001072254, 0.005876699, -5.780898E-05
-0.00826976, -0.003825623, -0.008743967, 0.00882243, -0.002295314, -0.002027875, -0.001832804, -0.002882496, 0.008621714, 0.007498578, -0.003411162, 0.003556711, -0.008866505, -0.007431154, 0.0006897415, 0.001796015, 0.009246781, 0.00550302, 0.009833192, 0.003876985, -0.002888817, 0.006924875, 0.002658757, 0.003195143, 0.008228191, 0.007575165, 0.008114801, 0.009982797, -0.002931391, -0.000796135
-0.006444375, 0.008113331, 0.009995734, 0.007774029, -0.009211818, -0.008439255, 0.004194648, -0.006101151, 0.007745594, 0.0004520057, -0.003146983, 0.008906416, -0.005448433, -0.003940112, 0.004910782, 0.006287017, -0.008189079, -0.001389703, 0.007026903, -0.00489098, 0.006200753, 0.00268987, 0.001236242, -0.008000909, -0.007169232, -0.005194854, 0.003515888, -0.001939442, -0.009407694, 0.0001300239
-0.0001413819, -0.00181638, -0.009951616, -0.0005837019, 0.00394329, -0.001524936, 0.003564323, -0.006643355, -0.008221615, -0.0008704558, 0.007605561, 0.005349331, 0.007755719, -0.0006179247, -0.002973588, -0.001793807, 0.002376321, -0.003397521, 0.008281236, -0.008054979, 0.005764798, -0.0004957632, -0.007046927, -0.008036721, 0.003002692, 0.0008642715, -0.003124569, 0.007996895, 0.004941753, 0.005985346
-0.001956226, -0.003869313, -0.006696595, -0.002380589, -0.009403896, 0.008665928, 0.008854526, 0.005133816, 0.002116116, -0.003561564, -0.007279806, 0.008450919, -0.003171311, -0.002104531, -0.002495032, -0.009149022, 0.004933354, -0.008144408, 0.004973055, 0.004623785, 0.00243028, -0.003084078, -0.0002192752, 0.008648873, 0.004366161, -0.009649813, -0.004771968, 0.008086982, 0.006417759, -0.006919921
-0.008401658, 0.005564393, -0.00158768, -0.004203343, -0.008913772, 0.001471003, 0.002041512, 0.0001389928, -0.001213051, -0.001639446, -0.0006552296, 0.00724038, 0.00448603, 0.001844011, 0.009220029, 0.007311019, -0.007325173, 0.005055591, 0.004458469, 0.002149315, 0.005927029, -0.004980979, -0.006970953, -0.009685004, -0.006443571, -0.008870264, 0.006352823, -0.005346758, 0.003254389, -0.009757743
0.003437902, -0.009228834, 0.008718104, -0.0009649631, -0.00516131, -0.00284181, 3.782958E-05, -0.008964893, -0.003186712, 0.006033774, -0.001193753, -0.005203687, 0.003071727, -0.003390727, -0.004720397, 0.005187079, 0.002425534, 0.007931286, 0.009433564, 0.00705046, 0.007676093, 0.0001721537, -0.006368964, -0.005738409, -0.002845099, 0.006580547, 0.002537762, -0.001903284, -0.007758616, 0.009953534
0.005118853, -0.002608569, 0.006886791, -0.001457623, 0.004920706, -0.001423968, 0.00852419, -0.004547356, -0.002992766, 0.002060415, -0.002726797, -0.008357269, -0.001754972, 0.008424389, -0.006656985, 0.001129436, 0.001946304, 0.006416775, 0.005036688, -0.001631698, -0.0012967, 0.008420235, -0.004779738, 0.006199857, -0.00743307, -0.006731879, 0.007142316, 0.004455169, -0.00812164, -0.001743711
0.004619812, -0.008056905, 0.008794229, -0.003139163, -0.009084281, -0.008584126, -0.002092346, -0.005470286, 0.001691243, 0.006705107, 0.00666091, -0.003027392, 0.0009245585, -0.002631212, -0.0002193519, 0.006031796, -0.008076814, -0.004796539, -0.009077337, 0.006021843, -0.005363006, 0.006123559, 0.003061623, 0.003869213, 0.001252089, 0.006695701, -0.007830132, -0.009311758, -0.004020805, 0.001652404
0.001433123, -0.005932628, -0.006426126, 0.008752217, 0.007440046, -0.004671665, -0.00715387, -0.008612161, 0.007509764, -0.008073521, -0.00678297, -0.002584312, -0.005273283, 0.008332626, 0.001702597, -0.008271487, -0.002505835, 0.00784941, -0.003579731, -0.003467857, -0.008657625, 0.001937016, 0.003536121, -0.004146617, -0.006380222, 0.00849865, -0.001114693, -0.005076223, 0.005608543, -0.005784104
0.009247801, -0.002775916, 0.008554115, -0.009966286, -0.004730727, 0.002597523, -0.006595774, 0.002172817, -6.99453E-05, -0.005549236, 0.003189275, -0.009459164, -0.002303245, 0.008995851, 0.002806671, 0.007220875, 0.001397042, 0.004727415, -0.007833176, -0.0004755421, -0.0007983877, -0.005681514, 0.004266069, 0.009443968, 0.0003104769, 0.009498531, 0.0005332264, 0.007718886, 0.005128884, 0.00894049
0.001573464, -0.006038532, 0.003973966, 0.005322116, 0.005652717, -0.002393324, -0.003131727, 0.0003246814, 0.006054402, -0.005295946, -0.001134411, -0.004464176, -0.0004070698, -0.003974396, -0.008160549, -0.0001682624, 0.00107327, 0.0007917905, 8.928432E-05, -0.00238501, 0.000960247, 0.00919147, -0.0005694538, -0.006252606, 0.001468413, -0.0008599875, 0.003751492, 0.009848071, 0.004901778, -0.004747076
-0.002230293, -0.003484928, -0.0038846
0.004264266, -0.001588337, 0.002289401
-0.009398803, -0.002499523, 0.0003166001
0.007845952, 0.007472616, 0.006427056
0.0003637537, 0.003431506, -0.007820719
-0.001065912, -0.003001364, -0.001812857
-0.00623362, -0.009214018, -0.008586164
-0.00794038, 0.001979141, 0.005548378
0.002770651, 0.004319802, 0.0008180785
-0.0008216483, 0.003333921, 0.0035629
-0.007937146, -0.00962991, -0.009222974
0.002720543, -0.005572388, 0.007512584
-0.003792812, -0.001032824, 8.246842E-05
1.47398E-05, -0.005965026, -0.0008701479
0.007279437, 0.000994265, 0.004276652
-0.005963729, -0.003754129, -0.007053672
0.006985754, -0.007618923, 0.009773018
-0.007144065, -0.006023002, -0.0047314
-0.004881062, 0.006925528, 0.004133736
0.008425095, -0.008429565, 0.00397069
-0.008525554, 0.001374225, 0.004270767
0.006788808, 0.005671723, 0.007162558
0.005647437, 0.007608648, -0.0008720605
-0.005354531, -0.00720121, 0.008011546
0.008110631, 0.003741227, 0.00674978
0.002280322, -0.005244357, -0.008928915
-0.008713553, -0.001325757, -0.001863073
-0.00209219, 0.002113353, 0.0008747172
0.003807625, 0.009164367, 0.006380323
0.00549023, -0.00233666, -0.002556375
-0.0003010015, -0.001338756, 0.003864822
