3x10x4
0.2205026, -0.7292525, -0.4452676, 0.03739123, -0.203212, 0.0031144, 0.02594475, -0.05427744, 0.05560341, -0.01167125
-0.07918999, -0.08481359, 0.07806254, 0.008702469, -0.000791132, -0.06614833, 0.06182406, 0.05651457, -0.04921772, -0.1137597
0.4193281, -0.2873344, -0.1776424, -0.6654009, -0.488213, 0.8429841, 0.497035, -0.4889854, 0.5902833, -0.4687765
-0.002052942, -0.01393992, -0.01697498, 0.005361199, -0.002031934, 0.008876234, 0.003040262, 0.01424193, 0.001856111, 0.01765669
0.5294371, 0.3629674, -0.6229641, 1.084962
0.05241297, -0.4140476, 0.4834564, -1.179337
-0.1277072, -0.4951674, 0.4395707, -1.007299
-1.027418, 0.03130059, 0.1057935, -1.450457
-0.4885957, -0.2394274, 0.594357, -1.221565
0.9326167, 0.148921, -0.1075945, 1.540627
0.6382036, 0.02373127, -0.3773953, 1.265525
-1.005463, -0.05260934, 0.2296058, -1.258158
0.8206894, 0.2088945, -0.209583, 1.357436
-0.6636841, 0.1413435, 0.4840066, -1.253841
-0.1260286, -0.3319038, 0.6990363, -0.3088294
