3x10x3
-0.3688824, -1.009708, -0.5816435, -0.2322781, -0.7490764, 0.1572488, 0.9106995, 1.006863, -0.5447834, 0.5575563
-1.020187, 0.655056, -0.3308585, -0.9296246, 1.135264, 0.7509696, 0.6150656, -0.295448, -0.3269264, 0.4038365
-0.3286103, 1.022729, -0.03081503, -0.3228595, -0.137762, 0.3600529, 0.1443623, 0.1213097, 0.8890392, -0.3120587
-0.08353111, 0.01785477, -0.02525285, -0.05171399, -0.1138657, 0.08076405, -0.02416434, -0.05178032, -0.07101265, -0.02884489
1.432391, 0.7693173, -0.496205
-0.2476767, -1.150669, -0.4171517
-0.04448488, 0.09639266, -0.4499421
1.108423, 0.4019147, 0.1747755
0.8920696, 0.6336961, 0.004906897
-0.9581484, -0.6549385, -0.05235571
0.6760566, 0.6440614, 0.9447046
-0.1296763, 0.8490675, 0.3547313
0.5841634, 0.007184058, -0.7613211
-0.03375276, 0.2943318, 0.05078791
-1.275593, -0.6222732, 1.786361
