3x10x4
4.734105, -2.652792, 3.457544, -2.22797, -1.279503, -1.779706, -0.3368141, -0.955704, 1.288952, 1.367345
-1.760213, 1.512758, 0.266686, 0.1378382, 0.1786949, 0.08604622, -0.794566, -0.6801398, 0.5973712, -0.3257479
1.736697, 8.131235, -0.2435555, 0.4117567, 0.2129889, -0.274385, -1.239232, -0.5699258, 1.070843, -0.2843716
0.2806647, 0.2216275, -0.5136653, 0.1185251, 0.189112, -0.3124076, -0.1412375, 0.1374286, -0.3676096, 0.08470928
0.2401758, -0.02332719, -0.02179872, -3.695998
0.05535677, 0.01430662, -0.01056509, -1.444643
-0.249537, 0.05573899, 0.008426433, 4.185473
0.09483794, -0.1102061, -0.004159682, -1.240388
-0.1982416, 0.007544617, -0.01319839, -1.938353
0.02701474, -0.08466595, 0.046418, 3.829782
0.167353, 0.06493426, 0.00770546, 0.771423
0.1619173, 0.07767215, -0.0845718, -2.304683
-0.3409084, 0.009900091, -0.008564385, 3.273443
0.2588534, -0.1133015, 0.02192667, -0.1628643
-0.3668059, -0.002878404, 0.07452301, -1.97171
