3x10x3
-0.00781373, 0.004428871, -0.009486028, -0.0023933, -0.0005200043, -0.004640469, 0.008544507, -0.001456544, -0.00168435, -0.0004255207
0.007337685, -0.001367482, 0.0004405275, -0.007140621, -0.006184961, 0.002149902, 0.003416462, 0.005670146, 0.005917022, -1.072051E-05
-0.0001257924, -0.002038007, 0.0082315, -0.001138829, -0.003972992, -0.008123235, 0.007405872, 0.006602942, -0.008766333, -0.009134619
-0.007991327, -0.006561688, 0.00652716, -0.002027852, -0.006896534, 0.009239571, -0.0009675123, -0.008979144, -0.008139526, -0.009118012
0.07832696, -0.09112821, 0.02988672
0.05106817, 0.08932155, 0.06803245
0.003018735, -0.05390719, 0.08076339
-0.0103096, 0.09371816, -0.09480592
0.07629064, 0.05250325, 0.03477226
-0.07434117, 0.0228239, 0.02170285
-0.06090909, -0.01676126, -0.04763117
-0.08468771, -0.02073829, 0.03502229
0.01222607, -0.03235568, 0.09694465
-0.01304896, -0.09362105, 0.008710955
0.0722027, -0.08363143, 0.09070163
