3x10x4
38.89245, 1.382338, -3.853082, 5.729907, 25.62485, 5.668995, 0.8925576, -6.775199, 6.042163, -8.209289
-27.76779, -0.5679412, -3.707191, -1.330992, -29.53137, -4.079035, 0.7268816, -0.2877764, -10.04792, 4.116315
-13.65326, 8.377789, 2.385476, -1.546078, -16.96968, 0.1838354, -7.606007, 3.087168, 1.765797, 9.068711
-0.05443066, -0.266232, -0.1568508, 0.04096519, -0.4093659, -0.1767982, 0.8056143, 0.6302546, -1.642059, -0.9293694
2.237512, 6.057867, -11.09514, 2.12254
10.50438, 10.6623, -16.00085, 22.10913
-3.026698, -4.410542, 8.71528, -6.858881
3.012455, 5.440131, -10.06411, 7.398241
-10.28289, -9.967229, 16.19725, -23.50922
9.26781, 11.1439, -13.071, 16.86508
-10.29521, -9.934368, 14.80441, -24.77637
-11.04992, -11.29025, 12.89273, -15.26803
12.42146, 7.119482, -7.35793, 9.041057
4.286522, 3.831529, -7.299964, 15.55602
-15.40438, -11.52412, 17.84206, -18.3224
