3x10x4
-10.47855, 8.119171, -17.78825, 14.11949, 20.64892, -6.99363, -4.935115, -0.006168168, 3.949169, -6.727318
-2.320924, -7.205931, -13.32501, -20.98497, -48.90487, 17.61596, 6.046518, 6.056369, -11.366, 12.92049
-9.664487, -9.919017, -6.800866, -21.17606, 4.420947, 2.614958, 2.590984, -2.111938, -3.366667, 6.457746
0.003031724, -0.5118327, -0.03897143, -0.2372775, -0.09490816, 0.1771846, 0.4274251, 0.09843013, -0.02461764, 0.2333329
0.1119069, -3.891187, -2.674896, 8.277083
-0.1459501, 6.085655, 3.885327, 8.51956
2.879323, 1.222458, -0.01182788, -4.446625
-2.593106, 3.075598, 7.254614, 8.794846
-0.5005888, 3.907398, 1.717388, 0.924577
2.794811, 0.5957173, -1.438813, -6.483052
2.252921, -3.079316, -3.875125, -2.963413
2.618297, -4.208468, -0.125567, 4.414407
-0.9380323, 3.187218, 4.565824, -0.003453036
0.3212269, -2.792653, -4.650765, 4.875566
-18.33744, -8.300259, 5.692862, -2.385324
