3x10x4
0.9938017, 0.2105646, 1.046801, -0.5852557, -0.2400118, -0.07899909, -1.013384, 0.2409783, -0.6211286, 0.06831514
0.1856735, -0.09446611, -0.9711321, -0.1995806, -0.8012787, -0.3296772, 1.118421, -0.09244786, 0.7864649, 0.2968783
-0.5278557, -0.8896174, -0.1169493, 0.9100663, -0.6723704, -0.8659832, -0.0320079, -1.005872, -0.1662719, 0.8477941
-0.3892328, 0.153026, -0.5140618, -0.1979466, 0.2284852, 0.1926946, 0.4258909, 0.104572, 0.4521438, -0.1929827
2.033341, 2.062958, -0.1196136, 4.82568
-0.8942599, -1.193761, 0.2825815, -5.970815
2.263306, 2.408726, -0.756621, 5.484667
1.331439, 1.390614, -0.6498521, 5.666446
-0.8161153, -0.9865873, 0.344319, -5.789582
-0.9558052, -1.282435, 0.2311498, -5.855256
-2.043356, -2.367281, 1.215839, -5.46786
-1.183562, -1.144644, 0.4849352, -5.94037
-1.375051, -1.773187, 1.015132, -5.305251
0.9051501, 1.296576, -0.2874371, 5.764969
-2.515941, -2.728165, 0.3924201, -5.311878
