3x20x30x3
0.0001589367, 0.0004224734, -0.0006521707, 1.76822E-05, -0.0005745843, 0.0006668653, 0.0005492714, -8.13841E-05, -0.0002657126, 0.000471318, 0.0002422965, 0.0002380716, 9.303242E-05, 0.0008150974, 0.0001662497, 0.0003457638, 0.0001867983, 0.0004903397, 0.0009152509, -0.001385152
-0.000153424, -0.0006097373, -0.001341776, -0.0004221088, -9.460518E-05, 0.0004937865, 0.000268452, -0.0007501716, -5.076869E-05, 0.0006063436, 0.0005354842, 0.000984836, -0.0003858846, 0.0004176373, 0.0006766415, 0.000786656, -0.000259489, 0.0002019664, 0.000480879, 0.0005509125
0.0003497593, -0.0004367625, 0.001092508, -0.000800257, -0.0009791248, -0.0005541355, -0.0002380252, -0.0002902928, 0.000528909, -0.0009643535, -0.0002787509, 0.000422552, 0.0006637839, -0.0007938937, -0.0005504985, 0.0003122617, 0.001137498, -0.0004019776, -0.0007401144, 0.001195435
0.0002864574, -0.0002571993, -7.197221E-06, -0.0006372189, 0.0006448791, -0.0008073963, -0.0004424743, 0.0001794107, 0.000815548, -0.0001300808, 0.0004094674, -0.0009464931, 0.0005004299, -0.0007924621, -0.0008207318, 0.0003975444, -0.0001092112, -0.000314168, 0.0004413087, -2.408974E-05
-0.001325625, -0.00954716, 0.004806945, 0.0006489521, -0.006136843, -0.008324929, 0.005644312, -0.006195612, -0.002749411, 0.008286893, 0.002197974, 0.008830811, -0.009359752, 0.002250604, 0.002547915, -0.003668578, -0.001991606, 0.002547811, -0.001674579, -0.003019677, 0.00510636, -0.007850664, 0.003079604, -0.002346532, 0.002842966, 0.001699284, 0.001546557, 0.004073526, 0.002711678, -0.006708711
-0.008269105, -0.005309843, -0.007186057, -0.007945002, -0.0006383375, 0.001855113, 0.009561229, -0.005333527, 0.004258391, 0.003053691, -0.007970504, 0.007068402, -0.0008897227, 0.0007832335, -0.0003608367, -0.008822512, -0.003365763, 0.009590629, 0.002391277, 0.001144469, -0.008055117, -0.001437212, 0.003130669, -0.008940768, 0.0001357751, 0.007246812, 0.008263013, 0.004235506, 0.006909173, 0.002665572
0.008046629, 0.00335562, -0.003112861, -0.008248277, -0.004246822, 0.0004249935, -0.001792821, -0.009903777, -0.0001414508, -0.00878646, -6.426576E-05, -0.007000602, -0.0005586499, 0.009814482, -0.0005639266, 0.004628274, 0.009992733, -0.009233621, -0.005891718, 0.002923459, 0.003223099, 0.003105252, -0.007419612, 0.002153952, -0.006743148, 0.003203152, 0.001567251, -0.008257037, 0.001889999, 0.002117951
0.003582734, -0.004656814, -0.002241791, -0.008394463, 0.005018084, -0.001307388, 0.0001644403, -0.002658762, -0.004961364, 0.009221987, 0.002977436, -0.00347679, -0.0002723232, 0.001149875, -0.008752254, 0.008954694, 0.009105157, 0.003305371, 0.001644185, 0.00550034, 0.00728238, 0.007529693, 0.0001170695, -0.006010897, 0.009443516, -0.005083774, 0.0007380898, 0.004750963, 0.008524278, 0.002580296
0.008838707, -0.003563084, -0.001817273, 0.007780627, -0.002360467, -0.005433093, 0.005192443, -0.002151569, -0.005208101, -0.009263291, -0.005582711, 0.002613493, 0.005719597, -0.005088784, 0.00989865, -0.003303529, -0.006617918, 0.001423874, 0.0009017363, -0.005704837, 0.004063679, 0.008263102, 0.0001278891, 0.006394646, 0.004829227, 0.006073677, 0.00523072, -0.006235, -0.007829217, 9.435761E-05
0.007940009, 0.005427247, -0.001159883, 0.002467999, -0.009618471, -0.003441807, 0.008308651, 0.001983095, -0.006464724, 0.006679206, -0.006267296, 0.001235964, -0.001461986, 0.000885158, 0.001066701, -0.005335271, -0.008240064, -0.004832433, -0.00585604, 0.002688856, -0.008449052, 0.009322843, -0.006131057, 0.004194722, 0.008511724, -0.009423901, 0.006323786, 0.001795041, -0.007026016, 0.001546913
-0.0006760458, 0.001437787, -0.004297888, 0.004701064, -0.007210467, -0.001003044, -0.006235386, -0.006714937, -0.005450124, 0.003329057, -0.001637147, 0.001402012, -0.002084557, 0.004222782, -0.009466222, -0.00718443, -0.0003069604, 0.009203402, -0.004642775, 0.000121998, 0.004296638, 6.6185E-05, 0.009656406, -0.0005725356, -0.001448488, 0.008627518, 0.001589855, 0.004633484, 0.003958559, 0.009769268
0.0002435106, -0.003450657, -0.0009877601, 0.00197339, -0.002660147, 0.002312541, -0.004451188, 0.003836298, -0.001878088, -0.007933571, -0.009112006, 0.008516143, -0.009367273, 0.0007948863, -0.005645573, 0.0001203704, 0.001401403, -0.000390621, 0.003670495, 0.005694341, 0.0008754167, 0.007119152, -0.003546914, 0.002798004, 0.007279848, 0.009269726, 0.00178727, 0.006262355, -0.003852708, -0.00584876
0.007417619, -0.0008519825, -0.0006690088, -0.005235843, -0.00692485, -0.008170239, -0.007604481, 0.005948206, -0.0031072, -0.001778384, 0.007267233, 0.005869168, 0.001090472, -0.006724228, -0.000753756, 0.005774585, -0.0005721441, -0.001144688, -0.004915256, 0.008427686, -0.00275738, -0.008033824, -0.009049549, 0.008260953, -0.001108494, 0.003135381, -0.009900033, 0.006216492, 0.004689767, -0.001928228
-0.009491982, -0.0007154589, -0.002302233, -0.006007813, -0.005339466, 0.001739663, -0.0008412796, 0.00587923, -0.00226917, -0.007469732, -0.002292305, 0.00542991, -0.007279454, -0.004566767, 0.008425264, 0.005007015, -0.004003851, -0.006842462, -0.006418271, -0.008530432, -0.0001490209, -0.007042638, 0.001197733, -0.002300297, 0.006911674, 0.005428974, -0.001806386, 0.001078467, 0.005900881, -6.691697E-05
-0.008270423, -0.003830002, -0.008737524, 0.008821141, -0.00229416, -0.002029045, -0.001834203, -0.002873819, 0.008622038, 0.007501923, -0.003411504, 0.003551367, -0.008864284, -0.007435089, 0.0006847071, 0.001798083, 0.009236313, 0.005504734, 0.009842354, 0.003864324, -0.002880189, 0.006923231, 0.002658927, 0.003195708, 0.008224273, 0.007568991, 0.00812126, 0.009985353, -0.002928151, -0.0008025705
-0.006440052, 0.008108553, 0.01000967, 0.007760641, -0.009214884, -0.008436515, 0.004206646, -0.006091056, 0.007739833, 0.0004517832, -0.003132504, 0.008906282, -0.005442753, -0.003937093, 0.004901072, 0.006296238, -0.008193487, -0.001377642, 0.007030274, -0.004897451, 0.006211809, 0.002678877, 0.00122479, -0.007989354, -0.007181281, -0.005196099, 0.003527873, -0.001937631, -0.009416821, 0.0001236997
-0.0001350139, -0.001814104, -0.009946378, -0.0005968061, 0.003937827, -0.001519775, 0.003580376, -0.006646501, -0.008228733, -0.0008763766, 0.007622754, 0.005358358, 0.007757895, -0.0006078082, -0.002976046, -0.001786872, 0.002388911, -0.003386663, 0.008269568, -0.008041259, 0.005762868, -0.000505558, -0.007060365, -0.008024485, 0.002995686, 0.0008733089, -0.003121666, 0.007994104, 0.004925864, 0.005988988
-0.001966246, -0.003876301, -0.006698862, -0.002362157, -0.009395024, 0.008657507, 0.008829564, 0.005145505, 0.002127348, -0.003549956, -0.007305688, 0.008433217, -0.003172187, -0.002122946, -0.002495456, -0.009158024, 0.004905979, -0.008159236, 0.004998075, 0.004593017, 0.002440176, -0.003070823, -0.000198955, 0.008631121, 0.004373384, -0.009668309, -0.004771125, 0.008093994, 0.00644403, -0.006930558
-0.008408307, 0.005560779, -0.001590856, -0.0041901, -0.00890783, 0.001465286, 0.002024402, 0.0001448236, -0.001205347, -0.001632279, -0.0006731675, 0.007229452, 0.004484559, 0.001832293, 0.009221369, 0.007304336, -0.00734128, 0.005044788, 0.004473422, 0.002131274, 0.005931658, -0.004971305, -0.006957005, -0.009697438, -0.006437356, -0.008881558, 0.006351691, -0.005342588, 0.003271794, -0.009763306
0.003435717, -0.009234829, 0.008725181, -0.0009640087, -0.005158536, -0.00284434, 3.283502E-05, -0.008953392, -0.00318469, 0.006039065, -0.001197671, -0.005212361, 0.003074615, -0.003397959, -0.004726336, 0.0051882, 0.002409432, 0.00793131, 0.009447387, 0.007031492, 0.007687436, 0.0001719664, -0.006366108, -0.005740132, -0.002848801, 0.006570903, 0.00254543, -0.001898694, -0.007751341, 0.00994473
0.005125255, -0.002607049, 0.006893087, -0.00147147, 0.0049153, -0.001418853, 0.00854068, -0.00454901, -0.003000165, 0.002054822, -0.002709088, -0.008349172, -0.001752431, 0.008434308, -0.00666058, 0.001137016, 0.001957399, 0.006428401, 0.005026242, -0.001619762, -0.001297123, 0.008409684, -0.004793568, 0.006212598, -0.007441144, -0.006723594, 0.007146594, 0.004452583, -0.008137475, -0.001741143
0.004612107, -0.008062208, 0.008792226, -0.003124866, -0.009077396, -0.008590585, -0.002111859, -0.005461219, 0.001699984, 0.006714048, 0.006640853, -0.003041288, 0.0009239007, -0.002645527, -0.0002197446, 0.00602499, -0.008098104, -0.004808041, -0.009057995, 0.005997846, -0.0053553, 0.006133833, 0.003077259, 0.003855362, 0.001257618, 0.006681297, -0.007829699, -0.00930652, -0.004000376, 0.001644164
0.001426033, -0.005940709, -0.006422357, 0.008762806, 0.007446648, -0.004677976, -0.007171126, -0.008597581, 0.007517067, -0.008063853, -0.006799839, -0.002600146, -0.005271691, 0.00831799, 0.001698146, -0.008275494, -0.002532105, 0.007841427, -0.003556032, -0.003498052, -0.008644236, 0.001944088, 0.003549197, -0.00415747, -0.006378887, 0.008481869, -0.00110882, -0.005069257, 0.005628117, -0.005796304
0.009259773, -0.0027718, 0.008564055, -0.009991461, -0.004740989, 0.002607358, -0.006564999, 0.002167183, -8.399165E-05, -0.005560606, 0.003222154, -0.009442256, -0.002299301, 0.009015284, 0.002801672, 0.007234251, 0.001420738, 0.004748295, -0.007855147, -0.00044941, -0.0008017511, -0.005700268, 0.004240417, 0.009467261, 0.0002966538, 0.009515571, 0.0005390499, 0.007713151, 0.005098719, 0.008947213
0.001732461, -0.006014028, 0.004158488, 0.004966806, 0.005511779, -0.002266708, -0.002718592, 0.0003154571, 0.005863304, -0.005426846, -0.0006833806, -0.004264151, -0.0003333167, -0.003736982, -0.008263294, 3.024717E-05, 0.001327825, 0.001093278, -0.0001462701, -0.00211803, 0.000980867, 0.008916208, -0.0009257141, -0.005921048, 0.001252033, -0.0006733524, 0.003879957, 0.009791858, 0.004507789, -0.004704963
-0.002219155, -0.003624819, -0.003886883
0.004314594, -0.001387646, 0.002285305
-0.009448657, -0.002728109, 0.0003195178
0.007771272, 0.007310984, 0.006433547
0.000350998, 0.003124981, -0.007820893
-0.001027294, -0.002917048, -0.001815888
-0.006209034, -0.009059564, -0.008587288
-0.0079255, 0.001979476, 0.005547475
0.002698456, 0.004087885, 0.0008236612
-0.0008019608, 0.003591202, 0.003562371
-0.007921266, -0.0096814, -0.009225574
0.002745949, -0.005303157, 0.007512224
-0.003768113, -0.001050352, 8.010524E-05
5.703665E-05, -0.005882044, -0.0008743538
0.007343708, 0.001345725, 0.004272511
-0.005956569, -0.003816871, -0.007055131
0.007000141, -0.007750662, 0.009770684
-0.007168755, -0.006047843, -0.004729016
-0.004892035, 0.006922841, 0.004134749
0.00844606, -0.008308568, 0.00396924
-0.008522523, 0.001295281, 0.004270129
0.006723375, 0.005342459, 0.00716757
0.005642299, 0.007669084, -0.000871069
-0.005293173, -0.006994318, 0.00800618
0.0081166, 0.003764383, 0.006750395
0.002289695, -0.005231181, -0.008930292
-0.008745863, -0.001473755, -0.001860549
-0.002184637, 0.001698356, 0.0008810773
0.003784595, 0.008996306, 0.006382136
0.00552193, -0.002199421, -0.002559467
-0.008811292, -0.04175887, 0.004473553
