3x10x4
0.138766, -0.1657149, -0.005927887, -0.3444091, 1.040685, 0.06262537, 0.8967979, 0.0321934, 0.2047495, -0.627752
-0.1285677, -0.5249691, -0.8892078, 0.007908155, -0.5020631, -0.5429694, -0.4935821, 0.503964, -0.1837105, 0.6638392
-0.9419965, 0.8613838, -0.3982256, 1.103294, 0.2266908, 0.1516209, 0.1455455, -0.6976516, -1.000762, 0.7951475
0.08099971, -0.1388804, 0.01808192, -0.2002494, -0.07551164, 0.1056361, -0.08319815, 0.2298444, 0.1794645, -0.0147727
-0.215235, -0.269255, 0.4105985, -2.736891
0.1714866, 0.2524031, -0.8286004, 2.529957
0.3765925, -0.2195457, 0.8094641, -0.4451299
0.0488013, 0.0580165, 0.2286386, 2.168912
0.8285906, 1.134719, -0.613812, 2.079655
0.3198345, -0.1451845, 0.1044222, -2.049134
0.644709, 1.425196, -0.9558429, 1.864895
-0.1631841, -0.5921813, 0.6370841, -2.167458
-0.3456142, 0.1428154, -0.03223184, -2.287059
0.8310108, -0.7163148, 1.479914, 0.04704798
-0.06967457, -0.7810531, 0.03943869, -1.854629
