3x10x4
0.2320226, -2.172697, 1.924989, 0.8324531, -7.994738, -12.05794, 1.655838, 1.842932, 1.914636, -3.949059
-1.799116, 4.263024, -4.994292, 5.720069, -6.035474, 4.39209, 1.155421, 0.9897497, -0.4142782, 0.07004523
2.579958, -3.563764, -2.220504, 1.779925, 4.297295, 4.098199, 3.58135, -12.56719, -3.585874, 1.63642
-0.3813978, 0.5392479, -0.9521131, 0.2116939, -0.3961696, 0.1872833, -0.04446428, 0.1510069, 0.05647949, 0.3487073
4.708454, 3.220158, -3.188446, 8.728098
-7.476635, -5.531142, 2.698912, -5.273866
6.182766, 6.33882, -3.190743, 3.6279
0.7131487, 1.69087, 2.582645, 3.540975
4.21244, 3.946809, -2.904293, 0.3143559
-2.365927, -1.221008, -1.944248, -2.211969
4.994613, 3.414401, -1.4625, 8.115556
-6.351422, -2.270345, 0.5910787, -8.243352
-6.101733, -3.158621, 1.799715, -9.109817
-5.133755, -4.015249, 1.218893, -2.015609
-6.448119, -5.681716, -2.469734, -4.411389
