3x10x4
0.80033, 0.3368707, 1.671785, 0.2322188, -0.04466595, -0.4614267, -0.9575534, -2.266026, 0.7281183, -0.1258505
-0.8030732, -0.1983892, -0.2884004, 0.8338364, -0.3913841, 1.07227, 1.692531, -2.1322, 0.5704972, 0.1751411
-0.9369932, -1.296804, -0.5686597, 1.44887, -1.348438, -0.5442548, -0.1753604, -1.575761, -1.582727, 1.09019
-0.6808354, 0.2675612, -0.7014623, -0.3261449, 0.3253774, 0.7395423, 0.6744311, 0.1496075, 0.6277095, -0.3396331
2.50281, 2.246254, 0.2863135, 5.024078
-1.366076, -1.521335, -0.1184516, -8.020319
3.145938, 3.252303, -0.1420031, 7.217163
1.884325, 1.781539, -0.3924278, 7.708874
-1.288331, -1.331378, -0.06992281, -7.844672
-1.8084, -1.736183, 0.4548555, -7.5913
-3.114598, -3.202978, 1.625949, -7.11278
-1.636072, -1.546878, 0.06909424, -8.016991
-1.768429, -1.898101, 0.3308206, -6.202111
1.431767, 1.639255, 0.116194, 7.843032
-3.795018, -3.655946, 0.3212445, -7.095505
