3x10x3
0.007543629, -0.01488672, -0.005905166, -0.01589851, -0.003963878, 0.01385678, 0.02407078, 0.008202192, 0.005973687, -0.02083011
-0.05569274, 0.08880922, 0.04276549, 0.05386192, -0.1019142, 0.04254568, -0.04580444, 0.1213204, 0.1195115, -0.03012555
0.009592351, 0.02763955, 0.01944327, 0.02889835, 0.02230437, 0.01409009, -0.02869894, -0.02770369, -0.02716388, -0.02922716
0.002476966, 0.001109527, -0.01241821, -0.003296488, -0.01118803, 0.01643016, 0.004048769, 0.002609475, 0.005134041, -0.008088625
-0.06193769, -0.03584382, 0.04918177
-0.1015418, -0.03679762, 0.004962462
-0.03545973, 0.05683571, 0.06879033
-0.07904091, -0.03861182, -0.04522188
-0.09138289, 0.04708581, -0.01970463
0.05182244, 0.03928407, -0.06670313
0.05946382, 0.0005467157, -0.04565411
0.1054552, 0.04052234, 0.02334852
0.1106578, -0.01602147, -0.0224001
-0.03115315, 0.02525049, -0.01088418
0.1626677, 0.006892989, -0.008305722
