3x10x4
-0.7817098, 1.069942, 0.1959747, -0.3781433, 0.5364436, -0.1650986, 0.8446401, 0.740872, -0.155786, -1.468152
0.4854342, -0.5834034, -0.2640086, -0.05075704, -0.2931564, -0.1305744, -0.1806196, -0.2638167, 0.4525022, 1.337466
-0.8537565, -0.253307, -0.2773423, -0.6818867, -2.943476, -0.5356761, 0.4758921, 0.7562469, -0.2720367, 0.1296285
0.002515361, -0.09006577, 0.04440338, -0.10849, 0.01512651, -0.04519099, 0.08484183, 0.0165321, 0.005640071, -0.0367838
-1.070115, -0.7359876, -1.164667, -0.165488
1.164767, 0.6365651, 0.5662628, 0.9023809
0.6813538, 0.4547728, 0.7950004, 0.6373341
0.4323387, 0.1623489, 0.05222511, 1.813802
-1.194772, -0.6345963, -0.7330096, -0.7342452
0.5355453, 0.2670465, 0.4691808, 1.37069
-0.6281032, -0.07301567, 0.1562267, -1.621598
1.038343, 0.721903, 1.505578, 0.2633366
0.7259957, 0.2442544, 0.3040341, 0.9484949
-1.039249, -0.9053736, -0.9483256, -0.1741052
0.4921318, 0.8890842, 1.415208, -0.1381228
