3x10x3
0.1068673, 1.963433, -2.62194, 0.7034518, -9.232592, 0.4012982, -0.7675633, 0.2422739, -0.6067215, -0.4765942
0.7570933, -0.8799416, -0.44548, 0.6431072, 7.031052, -0.3605081, -0.4314544, -0.7319635, -0.9993936, -1.599473
-2.608033, -1.439324, 0.2729455, -0.370613, -2.053668, -0.2724008, 0.06639747, 0.004576345, -0.1117362, 1.026912
-0.156264, -0.001945995, -0.04082784, -0.1792051, -0.0386199, -0.005047291, 0.09051406, -0.05047872, 0.0893838, 0.03711821
-1.749187, 0.1243274, 0.4848774
-0.518904, 0.4729915, -1.129044
1.095284, -1.294702, 1.585921
-0.2071984, -1.658913, -0.09063399
-0.3998598, -1.256675, 1.259771
0.02171576, -0.04584802, 0.6705978
0.9535559, 1.326187, -0.6271316
-0.1738086, -0.2518755, 0.6464406
1.534609, 1.295945, -0.3106675
-0.2974402, 0.7062014, 0.8503591
2.742135, 0.799122, -0.1532125
