3x10x4
0.9577276, -0.1123018, 6.509892, -1.546674, -0.6572078, -0.08225598, -0.04909591, -1.656636, -0.3305348, 1.198488
0.5279636, -0.01742821, -4.18956, 0.9054237, 1.258102, 1.369028, -0.1728183, 4.405073, -5.041976, -0.395722
1.068233, -1.62166, -1.730979, 0.1083923, -1.687319, 2.080268, 2.279993, -1.305569, -0.0700837, -2.815937
-0.2031343, 0.2293378, -0.01744916, 0.2018376, 0.1755884, -0.01294, -0.3172105, 0.2554785, -0.153378, 0.2299971
1.320155, 1.575484, -1.073802, 3.600213
0.03313004, -0.5101005, 0.5893666, -4.593258
0.4877498, 0.6183988, 0.0277306, -0.3209856
-2.106881, -1.48257, 1.293466, -3.170084
-1.232855, -0.4724959, 1.588127, -4.429843
1.066345, -0.1347118, -0.1471677, 5.259865
0.5349841, 0.03610284, -0.5015459, 4.756078
-1.522981, -0.5260461, 1.573201, -0.4212008
1.291813, 0.1707977, -0.6718238, -0.8834568
-0.4019504, -0.4854419, 1.075423, -3.578134
-2.679995, -1.354044, 0.9365868, -3.291419
