3x10x4
7.255353, -7.698677, -2.449716, -6.690985, 1.352976, -9.887196, -1.077127, 3.281716, 1.169146, 6.060149
11.73915, -1.294276, 7.04315, 6.790428, -0.4692, -7.960876, -0.6349287, 3.734491, -5.458864, -12.98733
-7.160507, 2.977876, 1.492903, 4.219078, 4.60194, 14.9408, 4.138224, 4.13981, 2.922737, -8.910103
0.08369248, 0.9303533, 0.3871253, -0.3811479, -0.2491589, 0.366807, -0.02751379, -0.09427202, 0.006366804, -0.1562805
3.033166, 7.911954, -4.82401, 2.708567
-2.795023, -8.066491, 4.155169, -9.262229
-8.549499, -7.583589, 9.857908, -9.798261
-11.36745, -10.87374, 8.510056, -5.770842
3.28853, 4.725432, -3.515681, 10.7958
6.621238, 7.471877, -6.787563, 7.226905
0.8868303, 5.609389, -3.08752, 10.68855
-0.4892536, 7.540585, -3.940879, 7.727143
6.551442, 5.746778, -7.27773, 6.578046
-4.411877, -5.830611, 3.794692, -9.501234
-6.447236, -8.647453, 5.761394, -7.124471
