3x10x4
0.004909158, -0.002996862, 0.002428477, 0.001685727, -0.007385578, 0.002889927, -0.004669087, -0.008316599, 0.002718504, -0.000376887
0.007981086, 0.004103395, -0.002328054, -0.0008982615, -0.007163534, 0.005202303, -0.006904342, -0.003431176, 0.008725384, -0.008006768
0.005517175, 0.001522533, -0.003833947, -3.424383E-05, -0.006802637, 0.006338339, 0.004183406, -0.002057302, -0.005341126, -0.007209957
0.00852935, 0.008465583, -0.00888538, 0.00347488, 0.002714342, -0.001083254, -0.004453803, -0.003490682, -0.002421017, 0.008819432
0.04353373, 0.01370959, 0.08145863, 0.08320013
0.05346254, -0.01203403, -0.08727454, 0.08960438
-0.0867893, 0.02433209, -0.06661514, 0.03696645
0.05566049, 0.04803462, 0.04457303, -0.08982732
0.02598018, 0.02415705, 0.05344744, 0.09276354
-0.08603575, 0.07812711, -0.01934101, 0.05706482
-0.07650768, 0.09991986, -0.01745587, 0.05159682
-0.05591487, -0.08822142, 0.08331927, -0.03616492
-0.06832859, 0.07686368, -0.09670411, -0.007752853
0.04176521, -0.08857324, 0.09934444, 0.08323947
-0.08210563, -0.08544994, 0.05857393, -0.01751521
