3x10x4
-0.4524291, 0.8250475, -0.5825413, 0.1525325, 3.004017, 1.1312, 0.00432865, -0.2864414, -0.4757308, -0.07364769
0.02954309, 0.2700213, -0.06951775, -0.7392937, 3.346002, 1.227444, 0.6275037, 0.2594554, 0.6342556, 0.1296508
0.1408139, 0.8242899, -0.6274853, -0.653239, 4.666151, 3.01351, 0.2926167, -0.1126098, 0.5378331, -0.3860294
-0.0044172, -0.01573791, 0.02157344, 0.01194964, -0.02208688, 0.01584448, 0.0101696, 0.01780852, 0.02212113, 0.007963882
-0.2582836, -0.3210735, -0.1043401, 0.4077283
-0.08004004, 0.8164746, 0.6399736, 0.9387854
-0.2371961, -0.368315, -0.1129278, -0.8155669
0.5146605, -1.098802, -0.06337628, -0.612414
-0.4289376, 0.8820702, 0.4902298, 0.9649686
-0.8009269, 0.485114, 0.7144391, -0.9269609
-0.9062051, 0.04219964, 0.6489015, -0.6988296
0.4398057, -0.6225641, 0.4456381, -1.129612
-0.07741892, 1.060931, 0.8642207, -1.072828
0.1557486, -0.6330889, -0.2158597, 0.6326293
0.2375084, -0.2239475, -0.3265615, -0.1774958
