3x10x4
0.235112, -0.2994664, 0.4683464, 0.3346295, -0.2959992, -0.07260025, -0.3078582, -0.7967453, 0.3899162, -0.4388432
0.5808925, 0.17878, -0.2123222, 0.1936702, -0.1961785, 0.02332652, -0.1222524, 0.7728281, -0.5405063, 0.3849224
0.1273161, -0.4069851, -0.0181379, -0.4524626, 0.4501765, 0.3265846, 0.3902607, 0.4002634, -0.1930512, 0.1278837
0.02752342, -0.00323479, 0.01919353, 0.0009131306, -0.05164136, -0.007591858, 0.03014905, -0.04215526, 0.08152505, -0.01811241
-0.536267, -0.09562394, -0.4046667, -0.161323
0.4266994, -0.03539511, 0.2389622, 0.6252962
-0.2297453, -0.1119685, -0.3847494, -0.5682365
0.270116, 0.9858426, 0.02212899, 0.006392528
-0.5836692, -0.2296489, 0.0483992, 0.08452666
-0.1202216, -0.3868237, 0.06242561, -0.06731862
-0.1632613, -0.8816901, -0.0648483, 0.1040132
-0.7424074, -0.4919615, -0.2349335, -0.04330029
0.6476943, -0.1163337, 0.01928115, -0.1389324
-0.4124837, -0.2433805, -0.1730495, 0.6762466
0.7295132, 0.1882314, 0.2413231, -0.2565484
