3x10x4
0.0005757358, 0.008982693, -0.002651165, 0.008531347, 0.003244848, 0.003494161, -0.008923612, 0.009916071, -0.007173402, 0.008488734
-0.008899718, 0.006635522, 0.00188427, -0.007818667, 0.006944791, -0.008528888, 0.005143168, 0.002650017, 0.004327216, -0.005170031
0.003488587, 0.003456427, 0.009192266, 0.001039035, 0.0006243962, 0.007728806, 0.001863243, -0.004279125, -0.0002342265, -0.000321285
-0.005113975, 0.007502205, 0.0006141042, 0.009677133, 0.008150837, -0.003566022, 0.004756431, 0.008462144, 0.009776467, 0.003997351
-0.09289952, -0.04075915, -0.03443187, -0.001604274
-0.004955001, -0.08952458, 0.03691395, 0.03529397
0.01453541, -0.07596741, 0.002845252, -0.01190922
-0.08217431, -0.05142286, 0.01100875, 0.03291758
0.04542967, 0.06565908, -0.03100599, 0.0559088
0.03898473, -0.02776382, -0.04487197, -0.08080789
-0.03240879, 0.06774612, -0.03558874, 0.0594866
-0.04564483, -0.02535055, -0.09105971, 0.06045827
0.04007793, 0.04513125, -0.06647047, -0.001529285
-0.008686774, -0.0313099, -0.0135108, -0.08464657
-0.07169525, -0.07539245, 0.08421896, -0.01713907
