3x10x4
-2.866293, 0.7121955, -2.005941, 1.874212, -0.666895, -3.150251, -0.2866379, -1.23106, -3.919561, -4.324275
-2.118821, 2.54342, 1.854816, 0.4235276, -0.01807139, 0.9036493, 0.2100761, -0.2608543, 6.054455, -0.8649608
1.124508, -1.369775, -0.05317853, -1.936488, 2.526473, 2.05106, -1.867275, -1.373419, -0.8554941, 0.6561962
0.1363585, 0.1011771, -0.1698386, 0.5760849, 0.06662332, -0.4359641, -0.1979678, -0.1219593, -0.4639686, -0.1425492
-1.41337, -2.850121, -0.7530347, 2.845096
-3.644574, -1.134794, -1.595347, 1.042105
-4.213296, -3.520936, 0.2317828, 2.071807
-2.663752, -0.9868565, -3.174838, 0.919063
-1.565607, -2.094814, 0.06439285, 4.291243
1.624679, 1.640785, 3.446812, -0.2850154
1.867524, 1.639294, 0.8457817, -3.552671
1.818108, 0.9746961, 1.278259, -3.209876
-4.322213, -2.830119, -0.2840849, 2.025913
-2.784437, -2.68268, -0.5934661, 3.046907
1.872247, 2.357234, 0.1757675, -0.708612
