3x10x4
7.680779, 2.966274, 147.9706, 6.904489, 3.853523, -5.708295, -92.6211, 12.98841, 1.247269, -1.976343
2.429646, -1.044472, -69.70557, 22.98312, 4.925939, -1.881623, 128.2396, -6.847573, 5.036746, 3.067116
-4.290427, -8.433802, -200.314, -1.003172, 3.442797, 5.213987, 0.6912207, -3.28778, -6.098972, 3.050587
0.395857, -0.1295321, 0.1017364, 0.003547585, 0.09413917, 0.2665854, 0.2011244, -0.08979744, 0.1703351, 0.06123853
-5.687496, 0.59697, 0.9586766, -0.5014892
-7.830822, 2.239186, 2.63217, 2.350937
-0.6225597, 3.721974, -1.528655, -0.5956147
-4.703361, -5.313968, -1.668068, -0.919268
7.339543, 1.845827, -1.366578, 0.0925296
1.45539, -0.258711, -3.021339, -3.821328
-8.273652, 0.5928208, 4.184532, -0.008336505
8.291187, 0.3066063, 0.1993812, -3.25559
-7.885607, 0.06076175, 0.9967818, 1.155421
-6.769811, -6.837177, -0.4577794, -0.6103249
-8.194728, -1.033281, 6.519724, -0.6156781
