3x10x4
-0.02692901, 0.01603944, -0.1979481, -0.1672575, 0.02090512, 0.1338495, -0.01613596, 0.09886841, 0.1484168, -0.1637876
-0.09788491, 0.1091108, 0.03263855, -0.08835605, 0.04067906, -0.03634766, 0.02406565, -0.09095491, 0.0905095, -0.07153464
-0.7469562, 0.6982258, 0.2843984, 0.7194252, 0.5857504, -0.2846668, 0.4145156, -0.3108066, -0.6843949, 0.6004593
-0.01488134, 0.0006116709, -0.02257007, -0.003226201, 0.008975699, 0.01676922, 0.0008528962, 0.01558091, 0.001342962, -0.0144596
-0.1532848, -0.453434, -0.04982327, -1.136236
0.2126031, 0.2869591, 0.1072033, 1.057701
0.2755125, 0.1869143, 0.3791667, 0.8391659
0.2153448, 0.2402203, 0.4337491, 1.039653
0.2771446, 0.329733, 0.04803189, 0.9784034
-0.3195259, -0.2567291, -0.3146207, -0.737258
0.3030406, 0.4481595, -0.009571898, 0.8598502
-0.339194, -0.2242507, -0.2312911, -0.8316653
-0.2931611, -0.2136772, -0.3678157, -0.9379719
0.1988262, 0.244332, 0.4696028, 0.9094672
-0.3192246, 0.07004169, -0.5458473, -0.3211408
