3x10x4
-0.2964967, -0.5909896, -1.871262, -1.339577, -0.2056632, 0.7833279, 0.2733364, 0.2395283, -0.8525402, -0.1391519
0.03294503, 0.2572705, -0.2931944, 0.4252009, 0.5991002, -0.7469122, -0.09111258, -0.07056609, 0.8375065, 0.2204604
0.425003, 0.3121835, 0.3422355, 0.6476045, 1.516022, -0.5424365, -0.5910152, -0.6832511, 0.4089862, 1.281356
0.01829085, -0.05776366, -0.0419883, -0.02139491, 0.004310282, 0.04927506, -0.02080107, 0.002769351, -0.06240822, 0.02895356
-1.516083, -1.024337, -0.09648067, 1.174948
-1.856489, -0.9267309, -0.6233566, 1.302201
-2.087052, -0.8277611, -0.5515507, 1.308124
-1.822986, -1.269414, -1.134296, 1.173745
-1.42086, -0.8989789, -0.9110677, 1.685512
1.73116, 2.066038, 1.165315, -0.3005493
1.550694, 1.002153, 0.1212794, -1.235534
1.384402, 0.7959045, 0.383553, -1.500206
-1.855579, -0.7103648, -0.7915586, 1.320742
-1.465531, -1.00762, -0.5868245, 1.594751
1.797736, 0.743111, 0.632825, -0.6938468
