3x20x30x3
-0.02210498, -0.007133744, 0.01747712, 0.01481879, 0.01772152, 0.0003135125, 0.02409903, -0.02327358, 0.01888003, 0.003654499, -0.01446112, -0.00938823, 0.004751488, 0.007430844, -0.007542925, -0.01687993, -0.004991616, 0.009587917, 0.009160976, -0.008696984
-0.03038855, -0.01358934, 0.01660443, 0.03099102, 0.02721806, -0.01496707, 0.02312716, -0.02418543, 0.01322698, -0.004107694, -0.007953274, -0.004855745, 0.01673603, 0.005636285, -0.01886729, -0.02632017, 0.0005460787, 0.00971932, 0.01964792, -0.01581998
0.001760804, -0.005113484, -0.005871834, 0.003486195, -0.002403096, -0.01471486, 0.003743, -0.008664105, 0.00888096, -0.009129267, -0.004987442, 0.001136875, 0.00943497, 0.004580102, 0.005058198, 0.002599662, 0.01486808, 0.0008673724, -0.01225229, 0.007113579
0.006766266, -0.005231109, -0.003615454, 0.006111316, 0.006428037, -0.007963152, 0.002333934, 0.001516597, 0.001533449, -2.82169E-05, -0.003814881, 0.004058863, 0.004400004, 0.003319825, -0.006682393, 0.005098765, 0.00503646, 0.008997384, -0.009505152, -0.002154542
0.01337138, -0.04659422, -0.05355798, 0.04509504, 0.01386745, 0.03344327, -0.1014759, -0.09815983, 0.01998076, 0.09398616, -0.08785737, -0.04164154, -0.08237127, 0.0285071, -0.07115874, -0.0780085, 0.08601315, -0.07098778, -0.01969551, 0.01624504, 0.005072627, -0.09877065, -0.07787823, 0.05310124, 0.04304929, 0.06585705, -0.09772198, 0.04766125, -0.08585856, 0.01975404
-0.002443219, 0.08460815, 0.002871286, 0.06664595, 0.01102885, -0.009638022, -0.04225774, -0.03233161, 0.09683894, 0.07614874, 0.002339854, 0.06638937, 0.06520729, -0.09053705, 0.05731886, 0.07841231, 0.07819604, 0.06751975, -0.03463184, -0.02248063, 0.001611403, -0.07679427, -0.0811291, -0.08790207, 0.08277275, -0.04592331, -0.05858135, 0.0831962, 0.08452114, -0.00480161
-0.08834423, 0.01414305, -0.06700358, 0.02441544, -0.01294429, 0.02013383, 0.03367548, -0.06424811, 0.08363327, 0.03245771, -0.01817598, -0.01706494, 0.007865127, 0.06399675, 0.01931714, 0.09698261, -0.09961531, 0.09259897, -0.05751317, 0.07059949, 0.05422792, -0.05247059, 0.001761103, -0.06012772, -0.009594427, -0.02811476, 0.06412461, -0.009072186, 0.08559534, -0.04329351
-0.0527366, -0.02419783, -0.01709986, 0.001511204, 0.05989794, 0.08919311, 0.03459999, -0.05695456, 0.02118751, -0.06211641, -0.05475818, 0.04347969, 0.08541336, 0.03019404, 0.09909979, -0.08251504, 0.0153639, -0.0460117, -0.008569919, 0.0847702, -0.04873682, -0.05224211, 0.04124431, -0.08682886, 0.03807482, 0.06468873, -0.08654893, 0.09190403, -0.06776869, -0.08396591
0.05322612, -0.05913996, -0.05170341, 0.02610485, -0.01835809, -0.09367391, 0.09992435, -0.09406079, -0.09619887, 0.02845479, -0.03493309, 0.05991225, -0.02546692, -0.09669438, 0.02627133, -0.08913053, -0.03690389, 0.06794538, -0.05672362, -0.0245674, 0.05560989, 0.008860896, 0.1003935, -0.09949969, -0.09827435, -0.09923825, 0.03637075, -0.0318593, 0.06136681, 0.09645775
0.07507323, 0.04109669, -0.09040648, 0.00525676, -0.01567682, -0.09672863, -0.007102938, -0.04264929, -0.05197866, 0.09214387, -0.07994236, 0.01163211, -0.04835376, 0.06364375, 0.01754509, -0.006819764, 0.07506029, 0.03592881, -0.008595673, 0.02826509, 0.002404633, -0.05556877, 0.04758655, 0.05844926, -0.04044589, -0.05346715, -0.05766067, -0.0535663, 0.02228146, -0.01839229
-0.0335244, 0.02948967, -0.05744113, -0.09360279, 0.05267391, 0.02521967, 0.05130288, 0.06960976, 0.02169953, 0.0191856, 0.01856081, -0.09260369, 0.02297454, -0.04814127, -0.0440994, -0.05632722, -0.04435303, -0.06597374, -0.0172175, 0.01314897, -0.0741188, -0.09867228, 0.07970858, -0.06983394, -0.008567431, 0.02891758, 0.0923438, -0.04894918, -0.05430597, -0.06239903
0.06409288, -0.05282814, 0.03588003, 0.06687751, 0.02446151, -0.01057935, -0.03386497, -0.05571983, -0.09228233, 0.09517403, 0.04311185, -0.09406099, -0.08747547, 0.07162004, -0.09167851, -0.003717592, 0.02443106, -0.003666845, 0.005968625, -0.08756278, 0.09082271, -0.09303255, 0.06077642, -0.08690351, -0.0425684, -0.03134739, 0.05223539, -0.08838341, 0.01246409, -0.07572672
0.03042243, -0.002503086, 0.02248317, -0.01692489, 0.05744284, -0.02765491, -0.02708836, 0.05537834, 0.03106658, 0.0622932, 0.07713908, -0.08852464, -0.07193318, -0.01035736, 0.06925087, -0.08033947, 0.08658313, -0.09367489, -0.07907486, 0.100327, -0.09415058, -0.002208297, 0.04807841, -0.06985555, -0.05400373, 0.0542224, -0.01597874, 0.02395421, 0.01162588, -0.04499247
0.03828512, -0.04290354, 0.03248237, 0.08421388, -0.03763922, -0.05499965, -0.01654104, 0.03100004, -0.08813462, 0.03934988, -0.07672112, 0.06874122, 0.06386837, 0.04129834, -0.0628221, 0.07852703, 0.07995941, -0.02734916, -0.05670919, -0.06576489, -0.01925601, 0.04443615, 0.08942132, 0.01329922, -0.08212516, -0.06612255, 0.05088928, -0.008801657, -0.06376819, -0.09594091
0.08872569, 0.04815647, -0.05623812, -0.02361317, -0.0738669, 0.01959658, -0.02262591, -0.05749705, -0.07211793, 0.02340685, 0.03648376, -0.04385509, 0.09465884, -0.01640739, 0.07457218, -0.06122991, 0.03417325, -0.0932437, 0.09476042, -0.03218638, 0.07549934, -0.08809034, -0.02014995, -0.02176145, 0.07578436, 0.09436787, -0.03255904, -0.0805807, 0.06570613, -0.07209399
-0.004768127, 0.09204847, -0.005098462, -0.09238087, 0.0520158, -0.02454171, 0.02480303, -0.01226262, 0.01602128, 0.01722791, -1.802954E-06, 0.03668429, -0.05641304, 0.0208653, -0.002787484, -0.07566415, 0.04913188, 0.006728229, 0.03794212, 0.0795196, 0.0005043605, 0.04519689, -0.002829215, 0.06796408, -0.06994638, 0.07585574, -0.03299327, 0.06650598, 0.001509548, -0.06906262
-0.04797583, -0.04133457, -0.02291808, -0.100372, -0.07302243, 0.0452121, 0.06284392, 0.08841798, 0.0315239, -0.0005465389, 0.0130624, -0.05445104, -0.009611488, -0.023684, 0.06987947, -0.0626708, 0.06754341, 0.05938905, 0.07863898, 0.05123057, -0.05572039, 0.06089834, -0.01755426, 0.08509437, 0.02677524, 0.04902373, -0.00566775, 0.02732014, 0.078468, 0.07617715
-0.09157284, 0.05878304, 0.08665425, -0.01490625, -0.03620956, -0.05883691, -0.04002772, -0.05615987, -0.007479968, 0.05297207, -0.03783996, 0.06069515, 0.07540657, -0.06280266, -0.03270536, -0.04520581, -0.04443945, -0.07947257, 0.09822719, 0.09159307, -0.09265045, 0.006679048, 0.08698295, 0.05108044, 0.08592907, -0.007921032, 0.07739673, -0.008489882, -0.0276179, -0.0213466
-0.04834511, -0.06533627, -0.08948652, 0.05539702, -0.007248233, 0.05365669, -0.04207176, -0.09673987, -0.08790178, 0.02843387, 0.0780343, 0.02359487, -0.03311467, -0.07317933, -0.01296607, -0.01506178, 0.08628198, -0.05502532, 0.01953625, -0.02812237, -0.005843159, -0.02622823, 0.027624, 0.08840066, 0.07023288, 0.002725431, 0.07230654, -0.0640579, -0.0009533205, 0.07166019
-0.03390122, 0.06839553, 0.07265057, -0.08579812, 0.005076433, -0.07326637, 0.04935848, -0.08158144, 0.04462367, 0.01410991, 0.09589065, -0.04930616, -0.0935699, -0.028332, -0.08889477, -0.01535099, -0.06012302, 0.06186562, -0.03570254, 0.0001471138, 0.00729224, 0.03327102, 0.07070866, 0.1017703, 0.08777886, 0.07770418, 0.006241616, -0.07658374, 0.08664662, 0.08921363
0.08232648, -0.07704513, 0.005545591, -0.05955024, -0.0355606, -0.08979801, 0.05270048, -0.04664873, 0.02257652, -0.03944796, 0.03331045, 0.06549234, -0.001238116, -0.09418038, -0.02341049, -0.05757003, -0.03428486, -0.04207401, 0.0737621, -0.015072, -0.03709455, -0.08830293, 0.07211009, 0.09780935, -0.03388406, 0.03077211, 0.09577405, 0.07252231, -0.07102622, 0.02650946
0.019985, 0.02811643, -0.06758969, 0.05569803, 0.03012813, 0.07318877, 0.04746201, 0.06795717, -0.09341405, -0.09730606, 0.03094278, 0.08535073, -0.06132416, -0.09856039, 0.06985937, 0.03994384, -0.06626002, 0.0661037, 0.02196197, 0.04363146, 0.01041096, -0.05235096, -0.05004654, 0.0005826546, 0.02494564, 0.06967881, -0.04918532, 0.007426058, 0.07544758, 0.03422426
-0.08798186, 0.08077946, -0.0761985, 0.09625501, 0.03798531, -0.09464083, 0.03403329, 0.043963, -0.02468185, 0.003377749, -0.004051338, -0.001016024, -0.04661463, 0.06950705, 0.05585241, -0.0227611, 0.07296429, 0.0695486, -0.0722874, 0.02618834, -0.00439866, -0.07142437, -0.04929703, -0.01542726, -0.08669794, -0.0273075, -0.02082568, 0.03045085, -0.07040256, 0.06136088
0.02214855, -0.06147989, 0.09223422, -0.0280906, 0.08937854, 0.05026017, 0.06004792, -0.05904498, -0.03758692, 0.06351327, -0.09220021, -0.008641463, -0.007570473, -0.08116374, -0.05339506, -0.08718365, 0.09570299, -0.02162375, 0.04766112, -0.05176682, 0.09644122, -0.01922595, -0.02121558, -0.04912985, -0.06169664, 0.08551268, 0.03156748, 0.03878175, 0.08067063, -0.03435152
-0.01856027, 0.04009667, -0.07332934, 0.03438354, 0.03664487, -0.05846237, -0.08004726, 0.07723643, -0.01867745, -0.03354567, 0.07784637, -0.01387374, -0.05345275, 0.06397187, 0.03879477, -0.05298318, 0.03486737, -0.06818659, 0.05837694, 0.07867181, -0.0624149, -0.006880289, 0.03472081, 0.01118275, -0.07073358, 0.07117263, -0.09702028, 0.03421125, 0.06423809, 0.09203058
0.09658131, -0.01375045, 0.09521824
0.02834042, 0.08619406, -0.01327185
0.03311358, -0.06427077, -0.03243767
0.0464727, 0.09165332, -0.08619779
0.08011881, 0.05189728, 0.04120288
-0.05787551, -0.09412622, 0.04578676
-0.1139079, -0.08185881, 0.02151804
-0.04801503, 0.05890499, 0.04293345
-0.0340651, 0.04774779, 0.02993041
0.06326731, 0.09683453, 0.06732725
-0.01614906, -0.02211723, 0.07643329
-0.02715731, 0.0460727, 0.06088611
-0.09207453, -0.04965948, 0.0463722
0.05559931, 0.03078002, 0.08515488
-0.09646992, -0.03228686, -0.07955581
0.05854319, 0.005142778, -0.07751391
0.0507888, -0.008721575, -0.02070816
0.0690549, 0.0940996, -0.008004995
0.07218074, 0.02042499, -0.06301509
-0.07629111, -0.04342448, -0.06300213
0.05782656, 0.0763481, -0.06015619
-0.001117087, -0.03235212, 0.009733255
-0.06283938, 0.003831046, -0.09309048
0.08980511, -0.07096867, 0.05789446
0.1010962, -0.051003, -0.01318195
0.04564787, -0.05778049, -0.007507796
0.01244762, 0.008458179, -0.05500367
0.005737133, -0.08490132, 0.004187487
-0.004222313, -0.004020899, -0.01061757
-0.009066204, 0.0102399, -0.07703103
0.09532747, 0.06264288, 0.07625025
