3x10x4
3.450687, 12.23574, -1.133476, 0.5756452, 3.772547, -2.807681, -1.571307, -3.023263, -3.361232, 1.194613
-6.241344, -7.600344, 4.350335, 4.32101, 1.256191, -18.39895, 5.356796, -0.1880444, -2.941238, 3.337295
1.028845, -2.940573, 2.534765, 0.9657896, 0.2934461, -1.440219, -1.95648, -4.938276, -1.134912, 0.8066958
0.4798066, 0.3829984, -0.8655955, 0.3373717, 0.5194271, -0.4558791, -0.2596129, -0.08954168, -0.4453104, 0.0006284346
-0.1875334, 0.06839522, 0.01746982, -3.189647
-0.5951128, 0.03535311, 0.01205639, -4.725751
-0.2683609, -0.1818381, 0.002195667, 0.8291876
0.05408686, -0.02113996, 0.01415432, -5.224064
-0.6216183, -0.136721, -0.04393611, -1.699026
0.1757666, 0.1788687, 0.01274596, 5.21172
0.1823476, -0.215919, -0.01419388, 4.276638
0.8828275, 0.1835644, 0.01770965, 5.321596
0.5238124, 0.165719, -0.02736535, 4.810148
-0.5314383, -0.01532698, 0.0391664, -0.5716772
1.120034, 0.2501532, -0.003346181, -0.3243853
