3x20x30x3
0.0002519841, 0.0003216576, -0.0001190961, 0.0008894118, 0.0006790403, -0.0002023767, -0.0008582642, -0.0005872974, 0.0006739998, 0.0003754995, -0.0006082188, -0.0005820516, 5.145296E-06, 0.0008546481, -0.0006517381, -0.0006582936, 0.0008415529, 7.13136E-05, -0.0008882521, -0.0002848106
-0.0001549291, -0.0007867618, 0.0006740725, -0.000770313, 0.0004010031, 0.0009327063, -0.0001692735, -0.0008663493, 0.0002477232, 0.0006371471, -0.0007152925, 0.0008405836, 9.247361E-05, -0.0004406501, -0.0005337688, 0.0004207155, -0.0005468008, -6.605144E-05, 0.0002484879, 0.0007649244
-0.00017142, 0.0005977737, -0.0003929712, -0.0003904358, 0.0003792308, 0.0003896394, -0.0002824655, -0.0009827043, 0.0002941729, 0.0001893094, -0.0007451615, -0.0005765391, -0.000591339, 0.0006162444, -0.0004003886, -0.0008181285, -0.0008414761, -0.0008132448, -9.557465E-06, 7.339213E-05
-0.0001294292, -0.0007454442, -0.0003138247, -4.409326E-05, 0.0007191526, -0.0004407761, -0.0006364329, -0.0006342372, 0.0001219946, 0.0004480886, 0.0008299003, -0.0006127005, 0.0001142686, -0.0007086647, 7.156003E-05, 0.0004089932, -0.0008738451, 0.0002234841, 0.0002511412, 0.0007599433
-0.005469452, -0.004894134, -0.001161249, 0.005982548, -0.0002532561, -0.008067878, 0.00314482, 0.001483592, -0.004005652, 0.0009129639, 0.001199017, 0.0003417259, 0.007013627, 0.007240418, -0.00555568, 0.009292286, 0.005764978, -0.002028917, -0.0001425798, 0.006729598, -0.007416133, 0.001523145, 0.008859515, 0.00999272, -0.009094064, 0.0003313034, 0.009871321, 0.00522255, 0.0005907561, 0.0005850856
0.008909886, -0.0008776647, 0.003129162, 0.00813852, -0.008056629, -0.009674896, -0.004238368, -0.004132993, -0.003967014, -0.003109359, 0.007994078, -0.005874031, 0.006491414, 0.007864362, -0.00856532, 0.007035249, -0.004199983, 0.002024644, 0.002385379, -0.0003612605, -0.002854892, 0.008613669, -0.004045762, -0.006856394, -0.008723095, 0.004900069, -0.008264304, -0.0008719772, 0.0020552, -0.009236314
0.004002185, 0.005996449, 0.001283271, 0.005028653, 0.004138689, 0.003461519, -0.008965353, 0.003384618, 0.00637371, 0.008534411, -0.008386767, 0.004125689, 0.002593764, 0.004015272, -0.006693375, -0.003794656, -0.002099177, -0.007993041, -0.004797692, 0.008187311, -0.008592611, 0.008566095, -0.008524455, -0.009053644, 0.004555862, -0.009703791, -0.006831897, -1.44728E-05, 0.006861635, -0.002956695
0.008589456, 0.006633653, 0.003811761, -0.004730666, 0.002888479, -0.00800237, 0.002842739, -0.008537165, -0.006274394, -0.002026778, 0.006000545, 0.00241542, 0.005650883, 0.003850978, -0.001974552, 0.003019351, -0.003980101, 0.00193895, 0.009837033, 0.005071588, -0.003000832, 0.009728799, -0.006074204, 0.003867962, 0.009356296, 0.005436011, 0.00452096, 0.0003368955, -0.009527159, 0.00384242
0.0002934265, 0.001049108, 0.006522977, -0.0006695968, 0.009945003, -0.005020399, -0.009686116, -0.002675515, -0.008873218, -0.00869099, 0.00336267, -0.003561943, 0.008281289, 0.007229138, -0.00781328, -0.001008031, -0.007084813, -0.002375446, 0.002920832, -0.008463538, 0.004276301, 0.001229104, 0.0001485626, -0.008209931, -0.009955905, 0.00886067, 0.002707905, 0.009943891, -0.004087016, 0.007452415
-0.002523309, -0.007494242, -0.009010015, -0.0001168454, 0.007679726, -0.005048519, 0.005892423, -0.003679541, 0.003906023, -0.006954113, 0.002705547, 0.008695416, 0.0008122244, 0.008527964, -0.008291104, -0.009438832, -0.008552549, -0.003303398, 0.001681152, 0.0003643046, 0.002520917, -0.003103694, 0.007416056, 0.00893632, 0.009566182, 0.009064334, -0.009099455, 0.004732913, -0.0007137321, -0.008915661
0.002271683, -0.009630007, -0.008588494, -0.006325633, 0.003832281, 0.000856904, -0.004551928, -0.00160192, 0.009549411, 0.007235239, 0.003099525, 0.006594682, 0.003718566, -0.0001250792, -0.001169041, 0.005580883, -0.009583098, 0.001620603, -0.009918808, 0.009482926, 0.007413219, -0.003988675, -0.00173732, 0.005548656, -0.005068473, -0.009419621, -0.004910331, -0.007946335, 0.0003169923, 0.008615403
-0.005949023, -0.008840461, 0.007034167, 0.002821696, 0.0007742086, 0.002335539, 0.007283939, -0.002862106, -0.005304361, 0.0008520118, 0.005113064, 0.003049354, -0.002852851, 0.004445952, 0.007264758, 0.005926178, 0.003177768, -0.002458849, 0.000105426, -0.006014677, 0.008647396, -0.000719989, 0.004651764, -0.0001965792, -0.006328912, -0.003739677, 0.002107339, -0.004137167, 0.008742884, 0.003251863
-0.004232761, -0.006605593, 0.00808109, -0.009065992, 0.00318431, 0.001939989, 0.009560489, -0.009103087, 0.00910069, 0.006495414, 0.008296973, 0.003279064, -0.003075085, -0.0007707784, -0.005630169, -0.005636132, 0.00886415, 0.003816744, 0.008283851, -0.0009946747, -0.002597403, 0.007548494, 0.001948296, -0.00366829, 0.009967982, 0.004770978, -0.003492181, -0.002769193, -0.0008494523, -0.00548614
-0.009771766, 0.001421059, -0.001605002, 0.001443778, -0.00491527, 0.001718689, 0.004968263, -0.003786834, -0.008738355, -0.004675184, 0.006365718, 0.00228087, -0.001559517, 0.003609966, -0.004311676, -0.004631643, -0.007644962, -0.004577505, -0.004566445, 0.009307246, -0.002603783, 0.00829055, -0.002421, -0.000262483, -0.004150694, -0.001781252, 0.001446119, 0.001749379, -0.009033972, 0.008413331
-0.004567804, 0.002329697, 0.001746357, 0.004586853, 0.006267177, -0.003124082, -0.005115916, 0.005481164, -0.005855532, 0.002651167, -0.0006044127, 0.002650987, 0.002555085, 0.002959032, 0.002639574, 0.00512171, -0.0008919988, 0.008338321, -0.009356594, 0.004599638, 0.002415918, -0.008914654, -0.008202729, -0.0001566852, 0.007117632, -0.008062328, -0.006157916, 0.00865748, -0.004405499, 0.006865963
-0.009727431, -0.006781114, -0.004752864, -0.007151677, 0.009892643, -0.005963963, -0.009465504, 0.003853669, 0.007342774, 0.008812411, -0.00951571, -0.003126095, -0.008721997, 0.002782412, -8.837154E-05, 0.004745227, -0.004264549, 0.004619964, 0.007097929, 0.0007275835, 0.009110733, 0.003107819, 0.001106003, -0.003633585, -0.004002611, -0.005653165, 0.0005324424, -0.008096921, 0.007469204, 0.004329487
-0.006966114, -0.003773394, -0.0001133624, -0.00272146, 0.002378568, -0.003823271, -0.002596127, -0.0002931657, 0.003066353, -0.001396397, 0.004587205, 0.00525436, -0.009004467, -0.008169025, 0.004115299, -0.004457986, 0.00980732, -0.0009851793, 0.009931681, -0.007627568, 0.006202206, -0.0007778556, -0.008440407, 0.004866916, 0.007755233, -0.00283527, 0.002112927, 0.008880734, 0.006850961, 0.00554577
0.003503605, 0.008631417, 0.006384462, -0.006986714, 0.00577856, 0.004257702, 0.006987242, 0.003999488, -0.009596162, -0.006265087, -0.002658608, 0.006028664, -0.008446425, -0.001505647, 0.006140355, -0.006143624, 0.002112267, -0.0007249838, 0.00225107, -0.009544646, -0.005460473, -0.008482412, -0.008028574, 0.005096776, 0.008127265, 0.003811759, -0.00533298, 0.005019765, -0.0004767479, -0.004786189
0.004063831, -0.001476883, 0.002855862, 0.007520592, 0.005099956, 0.005955812, 0.008869896, 0.007982245, -0.003947583, 0.009857631, -0.001445206, -0.004192176, -0.001389002, 0.006196734, 0.005031025, -0.009826432, -0.002331478, 0.003065213, 0.008726547, 0.003898876, 0.005052499, -0.007162124, -0.00337033, 0.00639557, 0.001006269, 0.001986015, 0.006659993, -0.008712314, -0.005113973, -0.008033198
-0.0004092931, -0.00803252, -0.005523772, 0.005190053, -0.0003289234, 0.008818273, -0.006827182, -0.005966987, 0.003394367, -0.009815448, -0.005013539, 0.004130024, -0.006777409, 0.002393434, 0.001900533, 0.008731702, 0.002906579, -0.004225318, -0.009934226, 0.007953695, -0.003856787, 0.001601843, 0.006293244, 0.005624398, 0.0001612907, 0.001225933, -0.008106542, 0.006460286, -0.003485651, -0.006886083
0.0092959, 0.007582251, 0.003096157, -0.005914304, 0.0002669246, -0.003412658, -0.008668361, 0.003421085, -0.003474447, 0.006212846, 0.007000694, -0.006364457, 0.009670793, 0.00854201, -0.001087705, -0.009077578, 0.009615273, 0.004236185, -0.005504886, 0.002274635, 0.009079371, 0.0008854145, -0.008777978, -0.003067604, 0.005823518, 0.007988789, -0.004325656, -0.001148186, -0.00497117, 0.008445062
0.006924878, -0.003287463, 0.007518634, 0.0002805083, -0.009111286, -0.002595718, -0.00896617, 0.009137046, -0.00787356, -0.004686709, 0.007400082, 0.009485617, 0.009249041, -0.006147, -0.009047118, -0.007492339, 0.001930971, 0.007751183, -0.003287954, -0.0007611329, 0.001610635, -0.002342712, 0.001965343, 0.00423978, -0.005965522, -0.001589537, 0.006360327, -0.003836136, -0.001737887, 0.002278037
-0.00908694, 0.002479711, -0.001607726, -0.001919517, 0.009287927, 0.0002882453, -0.003883158, -0.000609682, 0.007653325, -0.008491874, 0.009888672, -0.009521713, 0.002109759, 0.009181771, 0.004874486, 0.009593816, 0.001636275, 0.007368932, -0.00402064, 0.003315842, -0.003942108, -0.002076995, -0.007860127, 0.005789889, -0.003165528, -0.0007323587, 0.004747204, -0.006721083, -0.003754095, 0.002478239
0.001043967, 0.004869916, 0.0008749542, -0.0001516208, -0.005599821, -0.005079602, 0.001093351, 0.0011685, -0.005434923, 0.0006646523, 0.00639082, -0.007459375, -0.009902087, -0.00479614, -0.0006498172, 0.001132411, 0.005547479, 0.002783514, 0.009365297, -0.00555931, 0.006774259, 0.008991346, -0.00981551, 0.004946175, -0.003779787, 0.002990029, 0.00033983, 0.002602359, -0.008753936, 2.03441E-05
-0.009069787, -0.002402346, 0.006151773, 0.007571517, -0.008763755, -0.008474024, 0.004002413, -0.002151266, 0.003223233, -0.005983686, 0.0073249, 0.001245183, -0.002861005, -0.00313922, 0.001610612, -0.008391349, -0.002721428, -0.005405927, -0.008134058, 0.003047036, 0.004165604, 0.008314519, -0.002627575, 0.008625245, -0.008697972, -0.005605583, -0.003365094, -0.002791519, 0.003858437, -0.008297056
-0.006353349, 0.008653487, 0.002327736
-0.009140153, 0.004395985, -0.007902016
-0.008406335, -0.004753803, -0.00619473
-0.006241287, 0.007369892, -0.009371653
0.009952697, -0.002801195, 0.0005160952
0.0006034548, 0.002118478, -0.007121385
0.00761996, 0.005141819, -0.009603512
-0.0001534964, 0.009752007, -0.002174246
-0.004041126, -0.007665785, -0.0001966398
0.008275398, 0.007244216, -0.008752952
-0.006152848, -0.006010032, -0.005224716
-0.008503961, -0.0003448651, -0.002120216
0.004703382, -0.004651536, -0.003441718
0.002878329, -0.002234313, 0.004048702
-0.002741559, -0.008389377, -0.005588843
-0.002055359, -0.005864862, -0.006400625
0.001836182, -0.002878018, 0.005788315
-0.005629911, -0.003972007, -0.009681891
0.008254505, 0.008274105, 0.002576392
0.008780206, 0.004900043, 0.002059945
0.00229455, -0.006682553, -0.001994703
-0.00744194, 0.009909321, 0.003380183
0.005853136, 0.008457116, 0.007541013
-0.007363828, 0.005897554, -0.003231276
0.006320554, -0.005255667, -0.002621711
-0.003652081, -0.007410453, 0.008140267
-0.006585332, 0.008015497, 0.008202429
-0.003796005, -0.003560004, 0.000121425
-0.004541356, 0.009476207, 0.007965513
-0.005542675, -0.006755745, 0.001383476
0.005440083, -0.002163088, -0.003388726
