3x10x3
-0.9948827, 0.7205788, -1.035922, 1.031851, 1.652026, 0.1322508, 0.630141, 0.2234075, 0.3593407, -0.2023608
-0.06338503, -0.5176623, -0.5785768, -0.03105983, -1.010809, 0.5270481, -1.028769, -1.170468, -0.02069895, -0.9746428
0.4336365, -0.5636483, -0.6955705, -0.08145523, 0.8365247, -0.8031642, -0.09692524, 0.8381886, 0.6806993, -1.106645
0.08350334, -0.03689272, 0.1295801, -0.01026359, 0.0799301, -0.07330102, -0.1296749, -0.09247544, 0.0476657, -0.03696229
1.894836, -0.265722, 1.783529
-1.285464, 0.6115056, -2.161576
1.32797, -0.13518, 2.39459
-1.605996, 1.073375, -2.389472
1.237256, -1.053513, 1.372454
-1.462738, 0.8937536, -1.484708
-1.708874, 0.6674443, -2.009925
-0.5431514, 1.135184, -1.39694
1.231621, -1.091228, 1.763916
0.6235361, -0.9598179, 2.391612
1.686121, 2.461539, -1.102061
