3x10x4
-0.1652968, 0.09741122, -0.1726828, 0.02256017, 0.1354496, 0.01481454, -0.06926691, -0.143785, 0.1453329, -0.09986318
-0.02054339, 0.02095112, -0.03703887, 0.04201449, 0.0141849, -0.05306508, -0.003511966, -0.03242941, 0.01072659, 0.01723514
-0.1732465, 0.4651849, -0.2444014, 0.621389, 0.4804385, -0.9429391, -0.8398346, -0.3853438, 0.4557844, -0.9729483
0.004763634, -0.00186198, -0.001763353, 0.01072017, -0.001636773, -0.02962379, -0.013076, 0.003869302, -0.001933523, -0.01217386
-0.2229657, -0.2076185, 0.3293554, -0.6081752
0.1606485, 0.4050791, -0.1937169, 0.8877417
-0.1859, -0.3754963, 0.2031885, -0.8201165
0.2101112, 0.3032453, -0.1235752, 0.9344459
0.2536647, 0.2937556, -0.3578607, 0.947814
-0.3300332, -0.309844, 0.08926042, -1.017956
-0.247786, -0.254, 0.2740127, -0.9896744
-0.2542472, -0.3136355, 0.2654632, -0.9712713
0.2438982, 0.3595961, -0.3057264, 0.991561
-0.176904, -0.3040166, 0.3412067, -1.041046
-0.3630967, -0.3858351, 0.4249058, -0.1205174
