3x10x4
2.446968, -1.007959, 7.15536, 3.122666, 3.035739, -1.81565, -1.207449, -1.31261, -0.5411952, -6.136328
0.6659544, -0.8429466, -3.590794, 13.3498, 7.3588, 0.2000428, -0.7593779, 6.022161, -4.968024, -6.909725
-0.7885854, -1.992204, -1.70535, -19.29006, -8.285939, 5.430117, 2.847128, 0.03484776, -1.142243, -2.447725
-0.6255454, 1.110872, -0.398623, 0.6963905, 1.123518, -0.8664939, -0.7806969, 0.8916669, -0.09686548, 0.8970561
3.993471, 2.085993, -1.940901, 12.08325
-1.64076, -1.923227, 1.072785, -13.5685
6.48424, 2.93937, -0.9333829, 6.71984
-5.63503, -2.680677, 1.889803, -10.81559
-3.995435, -2.810536, 2.643667, -11.96485
2.456529, 0.9023654, -0.3954994, 13.99019
2.315783, 1.758237, -0.8776379, 13.23
-0.9867839, -2.545361, 2.437054, -0.8838439
-2.005723, 0.3650338, -0.2095565, -9.391846
-1.99932, -1.457291, 1.483871, -12.65918
-9.726336, -5.524806, 3.729448, -11.32066
