3x10x4
-1.194597, 0.2088349, 0.1199995, -0.4794067, 1.065454, 0.2172372, 2.149347, -1.042543, 0.2041305, -1.687984
0.6943611, 0.2356281, -0.9752743, 0.805649, -0.7564225, -1.048084, -0.7799685, 1.578698, 0.1926098, -0.9368275
-1.635029, 1.438166, -0.8839713, 1.700105, 0.7833311, -0.7747055, 1.431368, -1.134764, -1.780612, 1.259492
0.2646117, -0.1886693, -0.008769679, -0.4353187, -0.08207791, 0.1451143, -0.1536609, 0.1655029, 0.3412864, -0.05907965
-0.6170993, -0.6193234, 0.3512867, -3.04142
1.220598, 0.1256, -0.7158228, 2.27864
0.8885396, 0.5788165, 0.9877244, -1.189212
-0.05839872, -0.3569871, 0.6022964, 3.201007
1.088105, 1.838058, -0.3723979, 2.038687
1.406579, 0.3400631, 0.3678699, -2.695291
1.635156, 2.156136, -0.6985282, 1.250961
-0.5069565, -1.036537, 0.942319, -2.222856
-0.3916796, 0.1055123, -0.6890483, -3.185111
0.4018762, -0.8674876, 1.723643, -0.1921306
-0.0258948, -0.0917448, 0.6166822, -2.675206
