3x10x4
-6.735473, -1.445367, -0.7536268, -0.7033401, -0.2382612, -3.110498, 0.8364463, -1.654744, -1.407126, -1.831239
-3.456855, 1.698801, -1.953989, -0.7379896, 2.838762, 1.374579, 0.1194257, -3.026674, -1.062386, -0.2198909
6.426561, 2.708599, -0.6557019, 2.584471, -5.04606, -0.2932081, -2.55104, 6.330555, -1.562466, -3.172822
0.290256, -0.5086917, 0.3649771, -0.8672882, -0.2439734, 0.8502479, 0.7850149, 0.1515533, -0.02772686, 0.6642125
0.2567802, -1.531073, 1.607645, 0.1164384
-1.955183, -1.278938, 0.5804975, 3.193946
1.905554, -0.5349346, 0.265019, -3.875666
0.1137063, 0.05698324, -0.6932678, 5.695334
-0.954482, -1.975463, 0.6332231, -1.645687
-1.737126, -2.346072, 1.319791, -3.4443
0.08472359, 1.298818, -0.9612725, -5.58094
1.410352, 0.2996393, 0.03673391, 0.5405986
0.4451082, -0.4070878, 0.05583586, -1.129128
-1.397394, -0.8987966, 1.178069, -5.524402
-0.2941438, -0.9060288, 1.504521, -1.457241
