3x10x3
-0.001872008, -0.005396841, 0.007612482, 2.000552E-05, 0.01146502, 0.006159927, 0.008212646, 0.003570357, -0.004115586, 0.00549091
-0.002975944, -0.009849774, -0.002832851, -0.004476696, 0.02703885, 0.04335967, 0.008229476, -0.01560884, 0.006333483, 0.0268977
-0.01850862, -0.006867507, 0.01327834, -0.01061526, 0.0007216407, -0.002287802, 0.02246233, 0.01474866, -0.01212873, 0.0005471327
0.007100962, 0.0006190395, 0.001231075, 0.003186771, -0.008781794, -0.002743673, 0.008774093, 0.001941806, -0.00948912, -0.003562731
0.02203244, 0.02993586, 0.08684562
-0.02877662, -0.005387288, 0.01596057
-0.036601, -0.06953411, 0.04496023
0.02843992, 0.03624672, -0.07970461
0.0488375, -0.01283042, -0.06563935
0.1115829, 0.06291254, 0.03244588
-0.04317753, 0.08927962, -0.001969268
-0.04587208, -0.06222817, 0.04407495
0.02854876, -0.03549138, -0.03552292
0.05412101, -0.04055293, -0.04309041
0.03377024, -0.05229232, 0.0228984
