3x10x4
0.3131475, -0.04224612, 0.2440281, 0.22421, -0.08413768, -0.07737924, -0.2034138, -0.1983332, -0.1023156, 0.06366302
0.07481528, -0.1095148, -0.05171307, 0.003541475, 0.1895122, -0.09702669, 0.06965584, 0.0595048, 0.1982983, 0.0799454
0.006678013, -0.2948211, 0.3050267, 0.1998532, -0.2671476, -0.2439115, -0.3065593, -0.274756, -0.2078501, 0.2327444
-0.001132227, 0.0009648728, -0.01358193, -0.01850617, -0.005488623, 0.009368882, 0.001643595, 0.002323087, -0.008243901, -0.01136644
0.8306054, 0.124714, -0.142209, 0.3685217
-0.3328493, -0.1809376, 0.2070638, -0.9779168
0.6869706, 0.2446438, -0.3060759, 1.108275
0.6149443, 0.2816023, -0.3976323, 0.8155309
-0.1002431, -0.08996734, 0.3362801, -0.8330866
-0.4048761, -0.2660244, 0.1509931, -0.8716596
-0.5748879, -0.197382, 0.3647532, -1.060474
-0.5626397, -0.06981535, 0.340082, -0.9746968
-0.03814502, -0.1784235, 0.142886, -0.7224844
0.3422299, 0.2783748, -0.212061, 0.7858903
-0.4066264, -0.2995568, 0.1803982, -0.6901467
