3x10x4
0.7438498, -3.222002, -1.781967, 2.105158, 2.342376, -0.8458998, 9.988301, -2.49174, -0.2840788, -2.270165
-0.6931498, -0.7400066, 0.5436413, 1.014608, 5.439615, 0.8599946, -7.460646, -3.862555, -2.874639, -0.2000438
2.612853, -2.657335, -1.660657, 1.095802, -0.8354448, -1.371516, 1.520648, 1.849276, 0.4448079, -0.4286126
0.2471984, -0.2839374, -0.08232962, 0.2386257, -0.3239323, -0.1789803, -0.2871234, -0.2214202, -0.08170555, -0.03400833
0.827985, -1.566444, -0.06350462, -5.545601
1.916063, -2.859087, -6.518499, -1.111319
1.03449, -3.474874, -4.324181, 1.795178
-2.410447, 3.255603, 5.562243, -0.06523906
-3.032145, 1.419586, 3.975281, 11.1575
1.427701, -1.703758, -3.281705, 1.649822
1.321259, -0.5764204, -2.38854, -1.678533
3.006032, -2.836813, -5.998681, -5.10468
-0.9322865, 3.961602, 4.789662, 4.449455
2.116992, -3.768017, -5.121896, 0.5761358
-0.355666, -4.845483, -1.415629, -15.4769
