3x10x3
2.085022, -3.042106, -2.970987, 4.338438, -1.267063, 3.685326, -0.2603316, -1.561014, -1.981055, 0.1800282
0.2096701, -0.7796219, -4.822408, -8.269221, -2.924848, 1.408902, 0.3961996, 1.101314, 1.972036, -8.366714
-0.3164555, -2.699108, 3.594101, 4.386295, 1.295285, -0.583194, -4.696481, 0.8314251, -2.811783, 2.633714
0.03965515, 0.05051829, -0.1524729, -0.4839315, -0.2233107, -0.08533701, 0.1075877, -0.01545651, 0.1037819, -0.2960123
-1.906294, 0.2434356, 3.289304
1.157579, -0.0974011, -3.321663
3.209647, -0.8283716, -3.214411
2.616482, 2.609329, -2.242127
3.187218, 0.9006293, -3.438215
-3.91426, -0.7007578, 3.314094
-1.055128, -0.6057968, 0.6063464
0.3395771, 0.2387781, -2.406461
0.3765588, -1.634942, 0.8956692
0.5788097, 1.660545, -4.886114
-2.666582, -3.034627, 3.111187
