3x10x4
1.930818, 0.04145186, -0.9834262, 9.010628, 3.804377, 1.539046, 2.042516, 0.4242798, -1.606608, -1.000252
0.5760958, -1.695549, -1.93841, 22.08247, 3.906579, 1.465764, 0.3181051, -0.421671, -0.383976, -0.8982842
1.657197, -0.8089305, -0.07414179, 0.9835818, 3.659945, 2.913841, 0.1648652, 1.23737, -4.474742, -0.6429583
0.03496652, -0.1854112, -0.13576, -0.04500889, -0.01148367, 0.04614675, -0.1005721, 0.03335297, 0.1133153, 0.07795466
-6.063347, -1.345416, -2.656183, -0.5551926
-1.595879, 1.971644, 3.271083, 0.9677188
0.2540531, -0.9132313, -2.09415, -0.8339394
-3.310032, -1.865746, -2.036768, -0.7246195
-2.10926, 1.285336, 1.559636, 0.2102843
-4.978778, -0.1872909, -2.84014, -2.777457
-3.547852, 0.862526, 3.193108, -0.3549104
1.448671, -1.140282, -0.8920695, -2.312125
-1.130635, 2.036735, 2.486649, 0.2730409
0.7194546, -1.279794, -1.836247, 0.4758997
-1.596911, -0.6852649, 3.461972, -0.1710164
