3x10x4
-0.7715616, 0.3764507, 0.3674053, -0.3989219, -0.4158158, 0.840165, -0.1574306, 0.1295027, 0.6496955, 1.352447
1.878509, 0.4104162, 1.259312, 1.407919, -2.001986, 0.3068829, -0.08649762, -1.023003, 0.962641, -0.7818713
0.03900265, 0.6077926, -1.052469, 0.136899, -0.6791556, 1.038758, -0.7584888, -0.02316371, -0.03256299, -1.364349
0.09065562, 0.2425348, 0.1492524, 0.09275559, -0.111424, -0.05334068, -0.2156894, -0.006902873, 0.04660638, 0.02380916
-1.990129, -0.9707876, 0.3192621, -1.594879
0.4852567, -0.1942876, -0.6331189, -0.9301955
-1.686091, -1.504542, 1.558236, -0.5406248
-1.348606, -1.443814, 1.42896, -1.605215
-0.3510708, 0.03796642, 0.3228559, 1.275817
1.550231, 1.169214, -0.01851369, 0.01915652
-0.07467192, 0.3715611, 1.222231, -0.1051763
1.88164, 0.410263, -0.8579221, -1.020679
-1.632549, -0.3045579, 1.068314, 1.168193
-1.642305, -0.5860423, 1.579042, 0.3331479
-0.9651821, -0.487983, 0.4647028, -2.768336
