3x20x30x3
-0.0003683108, 0.0006356174, 0.001225331, -3.903739E-05, 5.488118E-05, -0.0008766374, 0.001018216, -0.000291381, 0.0006221512, -0.0004374639, -0.0005554056, 0.000657388, 0.0003625434, 0.0006745994, -0.0008560305, -0.0005091914, 0.0008353115, -0.00105341, 0.0004001285, -0.0002936021
0.0004546657, 0.0007094992, -0.0002351013, -0.0007643399, 0.0007027073, -0.0009841308, 2.406015E-05, 0.000557084, -0.0004955808, -0.0008506098, -0.001031519, -0.0001028792, 0.0006233826, -0.0001111419, -0.001125314, 0.0008118873, -0.0005782167, -0.000737505, -0.0008838227, -0.001037085
0.001440247, -0.0001431768, -0.0009150932, 0.0005075797, 0.0001584883, -0.0002849436, -0.00154454, -0.0003353514, 3.594065E-05, 0.001418544, 0.001372804, 0.0001247795, -0.0004914782, -0.0002981215, -0.001568793, -0.001033539, -0.000828003, 0.001246134, -0.0009939421, -0.000279229
0.0008841258, 0.0005800311, 0.0006135472, 0.0001669201, -0.0009728554, -0.0009478922, 0.0006066646, -0.0002299131, 0.0004885122, 0.0006474265, -7.12192E-05, -7.467599E-05, 0.0006762583, 0.0001352993, 8.491248E-05, 0.0001742589, -0.0003321987, -0.0002772753, -0.0005476994, 0.0006996006
0.004639205, -0.002437745, -0.006588995, -0.007394403, 0.006207299, 0.002744288, -0.006246476, -0.002009525, 0.001309462, -0.0009799436, -0.005211092, 0.005875194, -0.001889593, 0.007605096, 0.004856429, -0.003106959, -0.003780253, -0.006703523, -0.007276633, 0.001220287, 0.007774082, -0.002774113, -0.006536395, 0.00365569, -0.007652503, -0.002874894, 0.005092709, 0.009224582, 0.00427314, -0.005350928
0.003711015, -0.009013399, 0.008588588, 0.002926184, -0.002745176, -0.00735588, 0.005128756, 0.004386344, -0.003794399, 0.00363177, -0.0008328387, 0.0003122734, 0.007366039, -0.00989095, 0.006795694, 0.002759086, 0.008531225, 0.002955065, 0.007652467, -8.765518E-05, 0.008593669, -0.00122125, 0.009260791, -0.009423835, 0.006173134, -0.006254987, 0.005077844, 0.004377984, 0.0002229325, 0.004367119
-0.00982729, 0.006296048, 0.006438611, -0.009975127, 0.005176582, 0.00684523, 0.003453202, 0.004281367, 0.005695279, -0.009181824, -0.006982287, 0.009270732, -0.00745419, -0.001292556, -0.0048741, 0.006801021, -0.004238696, 0.00493792, 0.005055758, -0.00356478, 0.0004126201, -0.008754779, -0.001237243, 0.004689252, 0.002630198, -0.005060825, -0.008303556, 0.007988164, 0.006720679, -0.006515482
-0.002438756, -0.009234954, -0.005840436, 0.001826377, 0.003444324, 0.002857854, 0.003890302, 0.007335654, -0.00507752, 0.009977478, 0.009319226, -0.005739189, 0.00728264, 0.006818112, -0.00312448, 0.00934165, -0.003791864, 0.0005134725, 0.005458148, 0.009353817, 0.007978677, -0.009848768, 0.009293205, -0.006206359, -0.006024923, 0.00890517, -0.002429631, -0.008279276, -0.002583718, 0.0002339021
0.005101874, 0.005428912, 0.007493548, 0.002167737, 0.00325913, -0.007741317, 0.005076232, 0.0007173134, 0.005260796, 0.002279883, -0.007077699, -0.001602812, 1.822673E-05, 0.005118013, -0.002908808, -0.00386, -0.006013068, 0.001941371, -0.002186015, 0.003275629, 0.008704297, 0.001210839, -0.007454915, 0.007404424, -0.004494782, -0.002567536, -0.008536375, -0.009611952, -0.002109213, 0.004571823
-0.004703311, 0.002201142, -6.542783E-05, 0.004702152, -0.005155575, -0.006091378, -0.003257968, -0.00491194, -0.006494518, -0.005377723, -0.005768006, 0.005475392, 0.005262854, -0.006802682, 0.006412765, -0.0004107706, 0.0001357385, -0.005801225, 0.006700212, 0.007853883, 0.004891783, 0.005632164, 0.003886836, 0.004121179, 0.001512375, -0.006083831, 0.002872079, -0.00988864, -0.003328661, -0.004160407
-0.00916332, 0.004704279, -0.007096072, -0.009266123, -0.003012614, 0.0007561148, 0.008503773, 0.005304753, 0.0002600339, -0.006845307, 0.009368781, 0.008918621, -0.001628617, -0.006858829, -0.0009517649, -0.00678749, 0.005959191, 0.009369882, -0.009041979, 0.005930812, 0.007339817, 0.007191802, -0.006298972, 1.479587E-05, 0.009661441, -0.0002989578, 0.00823962, 0.005775581, -0.006835687, -0.009089994
0.001051701, -0.003361, 0.008440672, 0.007694856, -0.006204584, -0.0004751387, 0.002624553, 0.004534601, 0.006233783, -0.004312137, 0.001116836, 0.004857253, 0.00397413, 0.003494377, 0.00847293, 0.006000583, -0.002794269, 0.0007154946, -0.004912498, -0.001732425, -0.002021845, 0.003483982, 0.009140991, 0.000740237, -0.001459048, -0.006396079, 0.001042842, 0.002833498, -0.008935243, 0.007254563
0.00245204, -0.007340364, 0.00207309, -0.0007142277, 0.002141346, 0.002734555, -0.009526048, 0.0007182821, 0.009391014, 0.009514844, 0.0006216572, -0.008586406, -0.006866093, 0.005270802, -0.005204047, -0.007555229, -0.006753436, 0.0001637125, 0.001545163, -0.006363103, -0.007506819, -0.002441497, 0.000719558, 0.004948603, 0.002975908, 0.007563792, -0.002499012, -0.002319562, -0.0008462764, -0.009810164
0.008456539, 0.009796155, 0.003412128, 0.008953791, 0.003212425, -0.001557984, -0.007249432, -0.005330748, -0.00866638, -0.004222568, 0.005538513, 0.006467733, 0.001366401, -0.004382554, 0.007621418, -0.003412122, 0.0003366886, -0.006140138, -0.004040862, -0.003920793, -0.00968466, -0.009081144, -0.008733801, 0.007448495, 0.004758086, -0.005114477, 0.001978321, 0.007150434, 0.006364698, 0.004611318
-0.004787433, 0.002813032, -0.008487342, 0.009183141, -0.008986803, 0.0008285129, -0.002078341, -0.005860541, -0.008002796, 0.006374742, 0.009662824, 0.008531816, -0.001149828, -0.00414547, -0.001921397, -0.003963142, 0.006216526, -0.004855024, 0.007330691, -0.00359661, -0.002831382, -0.006317773, -0.008294011, -0.006923613, 0.00982245, 0.007576722, 0.008524423, 0.006043482, -0.005747978, -0.00161407
0.006527993, -0.004335159, -0.001615253, -0.003208716, -0.009478067, -0.007247667, 0.00493703, 0.002129054, -0.005468265, -0.003221594, 0.008597692, -0.003812464, -0.008177037, -0.0004018582, -0.003569557, -0.008200714, 0.002079742, 0.005495055, -0.0006558242, -0.001234003, -0.001327873, -0.003221172, 0.00980973, -9.494147E-05, -0.002633606, -0.008412348, 0.001036434, 0.00847865, 0.009355908, -0.006544048
0.002381205, 0.001945234, 0.009982121, 0.003694125, 0.009824879, 0.003998737, 0.0001883918, -0.007973283, -0.004693164, -0.004663648, 0.001080378, -0.00588484, -0.009388747, 0.0005126417, -0.002176362, -0.008981232, -0.008183043, 0.002141207, 0.006641621, 0.008036315, -0.004471567, -0.00703429, -0.003325198, 0.005432093, 0.009690451, -0.0002609919, -0.004150132, 0.008460758, 0.009404981, 0.00891711
0.001703258, 0.006444575, 0.002764508, -0.008938725, 0.004414948, -0.003355084, -0.003781602, -0.001851332, -0.0001987635, 0.002429186, 0.001629485, 6.170047E-05, 0.0002006521, -0.006005108, 0.007689726, -0.005449261, -0.003835544, -0.0007237782, -0.007909724, -0.003663043, 0.009779711, 0.008908301, -0.008160765, -0.008671577, 0.007954046, -0.0006098931, -0.004706383, -0.00546654, 0.00399295, 6.912808E-05
-0.001875984, 0.001697249, -0.007362434, -0.003647143, 0.003653086, 0.004656478, 0.001372197, 0.009584429, 0.006109712, -0.008862685, 0.004793076, 0.00367649, -0.007689544, -0.005826897, -0.003602699, 0.005415656, 0.002797434, -0.00736531, 0.007733398, 0.005155562, -0.006412098, 0.006582073, 0.006383012, 0.003071966, 0.009180548, 0.002801408, 0.004584922, 0.001394927, -0.006935104, -0.005013809
-0.008654796, -0.008324849, 0.004165976, 0.009722437, -0.005686797, 0.009938976, -0.002526361, -0.006147082, 0.0003522492, -0.006955798, 0.003197052, -0.003397266, 0.003145512, -0.009096845, 0.00152003, -0.003903009, 0.006583669, 0.007614146, 0.004919325, -0.007488952, 0.006617273, -0.007366735, -0.003204478, 0.008857878, -0.003491374, 0.001537968, 0.005310085, -0.0005035776, -0.002811892, -0.00916009
-0.009966329, 0.0098951, 0.006499863, 0.001111833, 0.009859144, 0.003159737, 0.009553278, -0.007360981, 0.009934336, -0.003559713, -0.002016741, -0.00104578, 0.00226136, 0.004635304, -0.008056847, 0.006945856, -0.006548785, 0.005460641, -0.008453621, 0.003051532, 0.006255146, 0.006947743, 0.006538667, -0.009400129, -0.001574031, 0.008718055, 0.004840375, 0.005246625, 0.003172688, 0.00273855
-0.005410074, 0.007978611, 0.006592299, -0.0005203627, -0.007001037, 0.00326286, 9.849731E-05, -0.007967624, -0.008943706, 0.008427406, -0.003403658, 0.003941753, 0.00776819, -0.001502535, 0.004494854, -0.002292552, 0.0003174731, 0.002103395, 0.006954398, -0.0004874798, -0.001948086, 0.009906543, -0.00208832, 0.004169367, -0.005374284, -0.006974672, -0.006540816, 0.005888361, -0.007256447, -0.008841032
0.008248186, -0.005768104, -0.0005867165, -0.002880688, -0.008123636, 5.327016E-05, 0.002310109, -0.007182413, 0.001637045, -0.001381833, -0.003179316, -0.00861902, 0.004351816, -0.006848882, -0.003563626, -0.007772228, 0.0092807, -0.001956, -0.00391388, -0.009249152, -0.001622625, -0.007226225, 0.008345312, -0.006304925, -0.005303056, -0.005248921, -9.918015E-06, -0.007551845, -0.005168817, -0.0100225
-0.0001298945, 0.004300441, 0.009376964, 0.009964416, -0.00987382, -0.007633903, -0.005428292, 0.0005895112, -0.003449157, -0.005522917, 0.00536959, -0.002474553, -0.009533865, -0.001702378, -0.007328652, -0.003279665, -0.004501388, -0.005241472, -0.00227928, -0.007602874, -0.006243337, 0.005359399, -0.0002576355, -0.00805111, 0.002754394, 0.005475111, -0.004107865, -0.004321089, -0.007548941, 0.007127114
-3.447896E-05, 0.002882726, 0.001103247, 0.003265161, 0.003919992, -0.008669631, -0.0007317422, 0.001733984, -0.00168039, 0.004722835, -0.004303282, -0.008946522, 0.002521895, -0.00812014, -0.006889935, 0.0002179237, -0.0006048632, 0.004294046, -0.008897679, -0.001113976, 0.001751703, -0.006812518, 0.007879251, -0.001244391, 0.004297407, -0.006948129, 0.002123935, -0.0009313484, -0.003324475, 0.001348725
-0.003224646, 0.002699084, -0.008329981
0.002604241, -0.004549937, 0.009918512
0.009894143, 0.006087863, 0.001162202
-0.005637811, 0.004283707, -0.006168177
-5.667855E-06, 0.007907167, 0.009560719
0.007579932, 0.003472304, 0.007669493
0.003267944, 0.006716036, -0.005165404
0.003669227, 0.00445568, -0.001418505
-0.006892237, 0.008630528, 0.0001180421
-0.009148761, -0.006439782, -0.009270032
-0.006270677, 0.001952744, 0.008016085
0.002410904, 0.003720886, 0.003745627
-0.002761871, -0.007409201, 0.009312895
-0.008149554, -0.007733669, 0.003302482
-0.006581207, 0.004236864, -0.008424097
-0.008909809, -0.003794378, -0.001355323
0.005865354, 0.002439283, 0.009065145
-0.008425866, 0.003645194, 0.006581219
-0.002070375, -0.003305093, -0.002816873
0.006825327, -0.000353324, -0.002829851
-0.0002474433, 0.008936369, 0.002239024
0.0004801268, -0.009070785, -0.007324717
-0.004128391, 0.007414434, -0.005560193
-0.004275216, 0.0002973528, 0.0003842136
0.008486605, 0.001222897, 0.00453454
0.00151799, 0.0003906598, -0.009763065
-0.003006468, -0.008060731, 0.002228263
-0.008553952, -0.004856575, 0.001433195
-0.008458957, -0.007640992, 0.008177471
-0.008572527, -0.005525635, -0.00297443
0.005585627, -0.04171054, 0.001350782
