3x10x4
-4.718175, 7.622279, -2.592848, -7.06598, -1.012291, -9.810779, -86.91789, 96.97797, 72.87967, 24.53973
-4.390633, 16.78332, -45.80754, -7.279493, 34.60244, -5.940037, 35.0526, -66.78796, 52.33475, 33.8964
0.6655886, 14.42177, -2.107903, 2.912327, -0.9457499, -6.457649, -63.73629, 8.909691, 16.3265, -5.552845
0.1478012, -1.024956, 1.034304, 0.09914584, -0.02729134, 0.3891107, 2.539798, 1.037622, -0.5584369, -0.7089839
26.54368, -17.95517, 37.8924, -1.305683
-19.99934, 8.625059, 2.922136, 1.796272
7.608252, 4.773368, -1.669853, 0.2497731
0.5200629, -21.74212, 36.62135, -2.770193
-0.4962912, -7.335374, 2.863253, 0.5207939
4.604009, 3.05632, 3.377952, 3.463798
16.70083, 0.7814501, -13.12882, 2.01632
-2.499269, 3.971418, -45.02716, 0.5925466
3.606342, -0.2852481, 46.2432, -1.373009
17.95009, 9.371075, 31.10948, 1.041792
9.891231, 2.84624, 0.6538207, 0.6561187
