3x10x4
-1.24357, 0.2737487, -0.3006015, -0.1894444, -0.01397619, 2.275985, -0.7931345, -1.319369, 1.109553, -0.3824899
-0.4521205, -3.060349, -3.76044, 2.118659, 0.1063591, 2.405506, 0.1005943, -1.02025, -0.3397349, 1.808401
-0.03186474, 3.136406, 0.209349, -0.6549239, -2.801399, -0.7247416, -3.280313, 0.458696, -0.1204787, -1.08345
-0.01286219, -0.02236682, -0.004423209, -0.02970425, 0.02028874, -0.04183897, 0.1173803, -0.004850029, -0.05432925, -0.0370601
-1.993791, -1.776151, 0.9371849, -1.675834
1.11864, 0.6187961, -2.313924, 4.152168
1.872806, 1.837639, -1.601266, 1.170455
-2.09281, -1.839869, 1.508339, -1.16617
-0.8619612, -0.4630829, 2.375731, -4.875682
0.9573044, 1.701431, -0.7819238, 1.519083
-0.9334581, -0.6370805, 1.403446, -4.863911
-0.8795015, -1.829844, 0.7741966, -1.003001
2.552957, 2.029046, -0.8679789, 1.214005
-2.736962, -1.671384, 1.839143, -1.454185
-1.526828, -0.8812759, 1.784861, -3.203566
