3x10x4
3.041425, -1.707119, 5.784327, 0.1620424, -7.383963, -11.91488, 1.418667, 3.495419, -5.346052, -14.08939
-17.35396, 8.861636, -3.820309, 5.650761, -7.549931, 4.541194, -1.934653, 5.523998, -27.79885, -4.124063
-13.86575, -0.8600186, -0.02532163, 2.265586, 2.861516, 4.392659, 6.904506, -18.22257, -15.18823, -1.92617
-1.552984, 0.8838817, -1.224441, 0.1725894, -0.4127632, 0.2218665, -0.1289974, 1.059745, -0.06784709, 0.7510881
7.573868, 5.328913, -7.884615, 8.763704
-6.648585, -3.308121, 3.173861, -3.672276
9.034904, 8.913225, -3.928721, 3.996878
0.9391384, 4.677101, -1.268511, 7.087074
3.125443, 0.7352188, -1.695315, -3.16162
-5.600226, -4.450358, 3.284681, -3.685305
7.091452, 5.383167, -4.693732, 10.53822
-7.358963, -5.60743, 4.083169, -11.67728
-8.091951, -6.157717, 5.567459, -12.00265
-6.530957, -6.580828, 5.169792, -4.192155
-7.676763, -7.860898, 2.541351, -7.00376
