3x10x4
0.1719701, -0.1300912, 0.1881216, -0.5043254, 0.897124, 0.6039489, 0.1951073, -0.565911, -0.04107692, -0.57047
0.02618855, -0.1159985, 0.07273655, 0.237452, 0.180116, -0.1085327, 0.08006391, 0.1277342, 0.0809911, 0.1529614
0.6573827, -0.849351, 0.6040213, -0.3276255, -0.2743819, 0.0156906, 0.8083361, -0.1003644, -0.9150142, -0.09504686
-0.01301472, 0.01472374, -0.02772953, 0.01046915, -0.06486087, 0.002899583, -0.0141961, -0.001075303, -0.01457606, -0.009707564
0.7324304, 1.186399, -1.082009, 1.656613
-0.6948128, -1.209498, 0.8816374, -1.703099
0.774624, 1.249435, -1.013069, 1.64394
-1.719666, -1.106273, 1.339519, -1.302049
1.406206, 1.712795, -1.297963, 0.5065092
1.300336, 1.058739, -1.375123, 0.3447251
0.7383831, 1.328878, -1.051085, 1.749387
-1.372366, -1.145136, 1.422701, -0.5295519
-0.8787257, -0.8584479, 1.023729, -1.750375
-1.312192, -1.035224, 1.475596, -0.4777673
-0.691287, -1.690522, 0.8712965, -0.6991889
